[ [ 
  ( 0 -> 0, 0 ) = 0.3032,
  ( 40 -> 1, 40 ) = 0.1350,
  ( 40 -> 2, 18 ) = 0.0440,
  ( 40 -> 2, 40 ) = 0.1670,
  ( 40 -> 5, 9 ) = 0.0722,
  ( 40 -> 5, 40 ) = 0.0000,
  ( 40 -> 9, 5 ) = 0.0722,
  ( 40 -> 18, 2 ) = 0.0440,
  ( 40 -> 19, 1 ) = 0.0440,
  ( 40 -> 40, 1 ) = 0.1350,
  ( 40 -> 40, 2 ) = 0.1670,
  ( 40 -> 40, 5 ) = 0.0000,
  ( 41 -> 0, 20 ) = 0.0620,
  ( 41 -> 0, 41 ) = 0.1333,
  ( 41 -> 3, 17 ) = 0.0620,
  ( 41 -> 3, 41 ) = 0.2266,
  ( 41 -> 5, 10 ) = 0.0722,
  ( 41 -> 5, 41 ) = 0.0000,
  ( 41 -> 10, 5 ) = 0.0722,
  ( 41 -> 17, 3 ) = 0.0620,
  ( 41 -> 20, 0 ) = 0.0620,
  ( 41 -> 41, 0 ) = 0.1333,
  ( 41 -> 41, 3 ) = 0.2266,
  ( 41 -> 41, 5 ) = 0.0000,
  ( 42 -> 1, 20 ) = 0.0469,
  ( 42 -> 1, 42 ) = 0.1350,
  ( 42 -> 3, 18 ) = 0.0469,
  ( 42 -> 3, 42 ) = 0.2266,
  ( 42 -> 5, 11 ) = 0.0722,
  ( 42 -> 5, 42 ) = 0.0000,
  ( 42 -> 11, 5 ) = 0.0722,
  ( 42 -> 18, 3 ) = 0.0469,
  ( 42 -> 20, 1 ) = 0.0469,
  ( 42 -> 42, 1 ) = 0.1350,
  ( 42 -> 42, 3 ) = 0.2266,
  ( 42 -> 42, 5 ) = 0.0000,
  ( 43 -> 2, 20 ) = 0.0353,
  ( 43 -> 2, 43 ) = 0.1670,
  ( 43 -> 3, 19 ) = 0.0353,
  ( 43 -> 3, 43 ) = 0.2266,
  ( 43 -> 5, 12 ) = 0.0722,
  ( 43 -> 5, 43 ) = 0.0000,
  ( 43 -> 12, 5 ) = 0.0722,
  ( 43 -> 19, 3 ) = 0.0353,
  ( 43 -> 20, 2 ) = 0.0353,
  ( 43 -> 43, 2 ) = 0.1670,
  ( 43 -> 43, 3 ) = 0.2266,
  ( 43 -> 43, 5 ) = 0.0000,
  ( 44 -> 0, 21 ) = 0.0696,
  ( 44 -> 0, 44 ) = 0.1333,
  ( 44 -> 4, 17 ) = 0.0696,
  ( 44 -> 4, 44 ) = 0.7591,
  ( 44 -> 5, 13 ) = 0.0722,
  ( 44 -> 5, 44 ) = 0.0000,
  ( 44 -> 13, 5 ) = 0.0722,
  ( 44 -> 17, 4 ) = 0.0696,
  ( 44 -> 21, 0 ) = 0.0696,
  ( 44 -> 44, 0 ) = 0.1333,
  ( 44 -> 44, 4 ) = 0.7591,
  ( 44 -> 44, 5 ) = 0.0000,
  ( 45 -> 1, 21 ) = 0.0491,
  ( 45 -> 1, 45 ) = 0.1350,
  ( 45 -> 4, 18 ) = 0.0491,
  ( 45 -> 4, 45 ) = 0.7591,
  ( 45 -> 5, 14 ) = 0.0722,
  ( 45 -> 5, 45 ) = 0.0000,
  ( 45 -> 14, 5 ) = 0.0722,
  ( 45 -> 18, 4 ) = 0.0491,
  ( 45 -> 21, 1 ) = 0.0491,
  ( 45 -> 45, 1 ) = 0.1350,
  ( 45 -> 45, 4 ) = 0.7591,
  ( 45 -> 45, 5 ) = 0.0000,
  ( 46 -> 2, 21 ) = 0.0373,
  ( 46 -> 2, 46 ) = 0.1670,
  ( 46 -> 4, 19 ) = 0.0373,
  ( 46 -> 4, 46 ) = 0.7591,
  ( 46 -> 5, 15 ) = 0.0722,
  ( 46 -> 5, 46 ) = 0.0000,
  ( 46 -> 15, 5 ) = 0.0722,
  ( 46 -> 19, 4 ) = 0.0373,
  ( 46 -> 21, 2 ) = 0.0373,
  ( 46 -> 46, 2 ) = 0.1670,
  ( 46 -> 46, 4 ) = 0.7591,
  ( 46 -> 46, 5 ) = 0.0000,
  ( 47 -> 3, 21 ) = 0.0335,
  ( 47 -> 3, 47 ) = 0.2266,
  ( 47 -> 4, 20 ) = 0.0335,
  ( 47 -> 4, 47 ) = 0.7591,
  ( 47 -> 5, 16 ) = 0.0722,
  ( 47 -> 5, 47 ) = 0.0000,
  ( 47 -> 16, 5 ) = 0.0722,
  ( 47 -> 20, 4 ) = 0.0335,
  ( 47 -> 21, 3 ) = 0.0335,
  ( 47 -> 47, 3 ) = 0.2266,
  ( 47 -> 47, 4 ) = 0.7591,
  ( 47 -> 47, 5 ) = 0.0000,
  ( 48 -> 0, 23 ) = 0.0539,
  ( 48 -> 0, 48 ) = 0.1333,
  ( 48 -> 1, 22 ) = 0.0325,
  ( 48 -> 1, 48 ) = 0.1350,
  ( 48 -> 6, 7 ) = 0.0594,
  ( 48 -> 6, 48 ) = 0.1617,
  ( 48 -> 7, 6 ) = 0.0594,
  ( 48 -> 22, 1 ) = 0.0325,
  ( 48 -> 23, 0 ) = 0.0539,
  ( 48 -> 48, 0 ) = 0.1333,
  ( 48 -> 48, 1 ) = 0.1350,
  ( 48 -> 48, 6 ) = 0.1617,
  ( 49 -> 0, 24 ) = 0.0751,
  ( 49 -> 0, 49 ) = 0.1333,
  ( 49 -> 2, 22 ) = 0.0334,
  ( 49 -> 2, 49 ) = 0.1670,
  ( 49 -> 6, 8 ) = 0.0472,
  ( 49 -> 6, 49 ) = 0.1617,
  ( 49 -> 8, 6 ) = 0.0472,
  ( 49 -> 22, 2 ) = 0.0334,
  ( 49 -> 24, 0 ) = 0.0751,
  ( 49 -> 49, 0 ) = 0.1333,
  ( 49 -> 49, 2 ) = 0.1670,
  ( 49 -> 49, 6 ) = 0.1617,
  ( 50 -> 1, 24 ) = 0.0330,
  ( 50 -> 1, 50 ) = 0.1350,
  ( 50 -> 2, 23 ) = 0.0288,
  ( 50 -> 2, 50 ) = 0.1670,
  ( 50 -> 6, 9 ) = 0.0299,
  ( 50 -> 6, 50 ) = 0.1617,
  ( 50 -> 9, 6 ) = 0.0299,
  ( 50 -> 23, 2 ) = 0.0288,
  ( 50 -> 24, 1 ) = 0.0330,
  ( 50 -> 50, 1 ) = 0.1350,
  ( 50 -> 50, 2 ) = 0.1670,
  ( 50 -> 50, 6 ) = 0.1617,
  ( 51 -> 0, 25 ) = 0.0869,
  ( 51 -> 0, 51 ) = 0.1333,
  ( 51 -> 3, 22 ) = 0.0352,
  ( 51 -> 3, 51 ) = 0.2266,
  ( 51 -> 6, 10 ) = 0.0465,
  ( 51 -> 6, 51 ) = 0.1617,
  ( 51 -> 10, 6 ) = 0.0465,
  ( 51 -> 22, 3 ) = 0.0352,
  ( 51 -> 25, 0 ) = 0.0869,
  ( 51 -> 51, 0 ) = 0.1333,
  ( 51 -> 51, 3 ) = 0.2266,
  ( 51 -> 51, 6 ) = 0.1617,
  ( 52 -> 1, 25 ) = 0.0346,
  ( 52 -> 1, 52 ) = 0.1350,
  ( 52 -> 3, 23 ) = 0.0298,
  ( 52 -> 3, 52 ) = 0.2266,
  ( 52 -> 6, 11 ) = 0.0297,
  ( 52 -> 6, 52 ) = 0.1617,
  ( 52 -> 11, 6 ) = 0.0297,
  ( 52 -> 23, 3 ) = 0.0298,
  ( 52 -> 25, 1 ) = 0.0346,
  ( 52 -> 52, 1 ) = 0.1350,
  ( 52 -> 52, 3 ) = 0.2266,
  ( 52 -> 52, 6 ) = 0.1617,
  ( 53 -> 2, 25 ) = 0.0248,
  ( 53 -> 2, 53 ) = 0.1670,
  ( 53 -> 3, 24 ) = 0.0246,
  ( 53 -> 3, 53 ) = 0.2266,
  ( 53 -> 6, 12 ) = 0.0263,
  ( 53 -> 6, 53 ) = 0.1617,
  ( 53 -> 12, 6 ) = 0.0263,
  ( 53 -> 24, 3 ) = 0.0246,
  ( 53 -> 25, 2 ) = 0.0248,
  ( 53 -> 53, 2 ) = 0.1670,
  ( 53 -> 53, 3 ) = 0.2266,
  ( 53 -> 53, 6 ) = 0.1617,
  ( 54 -> 0, 26 ) = 0.1025,
  ( 54 -> 0, 54 ) = 0.1333,
  ( 54 -> 4, 22 ) = 0.0388,
  ( 54 -> 4, 54 ) = 0.7591,
  ( 54 -> 6, 13 ) = 0.0485,
  ( 54 -> 6, 54 ) = 0.1617,
  ( 54 -> 13, 6 ) = 0.0485,
  ( 54 -> 22, 4 ) = 0.0388,
  ( 54 -> 26, 0 ) = 0.1025,
  ( 54 -> 54, 0 ) = 0.1333,
  ( 54 -> 54, 4 ) = 0.7591,
  ( 54 -> 54, 6 ) = 0.1617,
  ( 55 -> 1, 26 ) = 0.0358,
  ( 55 -> 1, 55 ) = 0.1350,
  ( 55 -> 4, 23 ) = 0.0315,
  ( 55 -> 4, 55 ) = 0.7591,
  ( 55 -> 6, 14 ) = 0.0305,
  ( 55 -> 6, 55 ) = 0.1617,
  ( 55 -> 14, 6 ) = 0.0305,
  ( 55 -> 23, 4 ) = 0.0315,
  ( 55 -> 26, 1 ) = 0.0358,
  ( 55 -> 55, 1 ) = 0.1350,
  ( 55 -> 55, 4 ) = 0.7591,
  ( 55 -> 55, 6 ) = 0.1617,
  ( 56 -> 2, 26 ) = 0.0258,
  ( 56 -> 2, 56 ) = 0.1670,
  ( 56 -> 4, 24 ) = 0.0262,
  ( 56 -> 4, 56 ) = 0.7591,
  ( 56 -> 6, 15 ) = 0.0269,
  ( 56 -> 6, 56 ) = 0.1617,
  ( 56 -> 15, 6 ) = 0.0269,
  ( 56 -> 24, 4 ) = 0.0262,
  ( 56 -> 26, 2 ) = 0.0258,
  ( 56 -> 56, 2 ) = 0.1670,
  ( 56 -> 56, 4 ) = 0.7591,
  ( 56 -> 56, 6 ) = 0.1617,
  ( 57 -> 3, 26 ) = 0.0237,
  ( 57 -> 3, 57 ) = 0.2266,
  ( 57 -> 4, 25 ) = 0.0243,
  ( 57 -> 4, 57 ) = 0.7591,
  ( 57 -> 6, 16 ) = 0.0267,
  ( 57 -> 6, 57 ) = 0.1617,
  ( 57 -> 16, 6 ) = 0.0267,
  ( 57 -> 25, 4 ) = 0.0243,
  ( 57 -> 26, 3 ) = 0.0237,
  ( 57 -> 57, 3 ) = 0.2266,
  ( 57 -> 57, 4 ) = 0.7591,
  ( 57 -> 57, 6 ) = 0.1617,
  ( 58 -> 0, 27 ) = 0.1083,
  ( 58 -> 0, 58 ) = 0.1333,
  ( 58 -> 5, 22 ) = 0.0722,
  ( 58 -> 5, 58 ) = 0.0000,
  ( 58 -> 6, 17 ) = 0.1083,
  ( 58 -> 6, 58 ) = 0.1617,
  ( 58 -> 17, 6 ) = 0.1083,
  ( 58 -> 22, 5 ) = 0.0722,
  ( 58 -> 27, 0 ) = 0.1083,
  ( 58 -> 58, 0 ) = 0.1333,
  ( 58 -> 58, 5 ) = 0.0000,
  ( 58 -> 58, 6 ) = 0.1617,
  ( 59 -> 1, 27 ) = 0.0466,
  ( 59 -> 1, 59 ) = 0.1350,
  ( 59 -> 5, 23 ) = 0.0722,
  ( 59 -> 5, 59 ) = 0.0000,
  ( 59 -> 6, 18 ) = 0.0466,
  ( 59 -> 6, 59 ) = 0.1617,
  ( 59 -> 18, 6 ) = 0.0466,
  ( 59 -> 23, 5 ) = 0.0722,
  ( 59 -> 27, 1 ) = 0.0466,
  ( 59 -> 59, 1 ) = 0.1350,
  ( 59 -> 59, 5 ) = 0.0000,
  ( 59 -> 59, 6 ) = 0.1617,
  ( 60 -> 2, 27 ) = 0.0387,
  ( 60 -> 2, 60 ) = 0.1670,
  ( 60 -> 5, 24 ) = 0.0722,
  ( 60 -> 5, 60 ) = 0.0000,
  ( 60 -> 6, 19 ) = 0.0387,
  ( 60 -> 6, 60 ) = 0.1617,
  ( 60 -> 19, 6 ) = 0.0387,
  ( 60 -> 24, 5 ) = 0.0722,
  ( 60 -> 27, 2 ) = 0.0387,
  ( 60 -> 60, 2 ) = 0.1670,
  ( 60 -> 60, 5 ) = 0.0000,
  ( 60 -> 60, 6 ) = 0.1617,
  ( 61 -> 3, 27 ) = 0.0383,
  ( 61 -> 3, 61 ) = 0.2266,
  ( 61 -> 5, 25 ) = 0.0722,
  ( 61 -> 5, 61 ) = 0.0000,
  ( 61 -> 6, 20 ) = 0.0383,
  ( 61 -> 6, 61 ) = 0.1617,
  ( 61 -> 20, 6 ) = 0.0383,
  ( 61 -> 25, 5 ) = 0.0722,
  ( 61 -> 27, 3 ) = 0.0383,
  ( 61 -> 61, 3 ) = 0.2266,
  ( 61 -> 61, 5 ) = 0.0000,
  ( 61 -> 61, 6 ) = 0.1617,
  ( 62 -> 4, 27 ) = 0.0396,
  ( 62 -> 4, 62 ) = 0.7591,
  ( 62 -> 5, 26 ) = 0.0722,
  ( 62 -> 5, 62 ) = 0.0000,
  ( 62 -> 6, 21 ) = 0.0396,
  ( 62 -> 6, 62 ) = 0.1617,
  ( 62 -> 21, 6 ) = 0.0396,
  ( 62 -> 26, 5 ) = 0.0722,
  ( 62 -> 27, 4 ) = 0.0396,
  ( 62 -> 62, 4 ) = 0.7591,
  ( 62 -> 62, 5 ) = 0.0000,
  ( 62 -> 62, 6 ) = 0.1617,
  ( 63 -> 0, 31 ) = 0.0274,
  ( 63 -> 0, 63 ) = 0.1333,
  ( 63 -> 1, 30 ) = 0.0215,
  ( 63 -> 1, 63 ) = 0.1350,
  ( 63 -> 2, 29 ) = 0.0207,
  ( 63 -> 2, 63 ) = 0.1670,
  ( 63 -> 3, 28 ) = 0.0222,
  ( 63 -> 3, 63 ) = 0.2266,
  ( 63 -> 7, 12 ) = 0.0198,
  ( 63 -> 8, 11 ) = 0.0160,
  ( 63 -> 9, 10 ) = 0.0159,
  ( 63 -> 10, 9 ) = 0.0159,
  ( 63 -> 11, 8 ) = 0.0160,
  ( 63 -> 12, 7 ) = 0.0198,
  ( 63 -> 28, 3 ) = 0.0222,
  ( 63 -> 29, 2 ) = 0.0207,
  ( 63 -> 30, 1 ) = 0.0215,
  ( 63 -> 31, 0 ) = 0.0274,
  ( 63 -> 63, 0 ) = 0.1333,
  ( 63 -> 63, 1 ) = 0.1350,
  ( 63 -> 63, 2 ) = 0.1670,
  ( 63 -> 63, 3 ) = 0.2266,
  ( 64 -> 0, 34 ) = 0.0288,
  ( 64 -> 0, 64 ) = 0.1333,
  ( 64 -> 1, 33 ) = 0.0220,
  ( 64 -> 1, 64 ) = 0.1350,
  ( 64 -> 2, 32 ) = 0.0214,
  ( 64 -> 2, 64 ) = 0.1670,
  ( 64 -> 4, 28 ) = 0.0245,
  ( 64 -> 4, 64 ) = 0.7591,
  ( 64 -> 7, 15 ) = 0.0210,
  ( 64 -> 8, 14 ) = 0.0168,
  ( 64 -> 9, 13 ) = 0.0165,
  ( 64 -> 13, 9 ) = 0.0165,
  ( 64 -> 14, 8 ) = 0.0168,
  ( 64 -> 15, 7 ) = 0.0210,
  ( 64 -> 28, 4 ) = 0.0245,
  ( 64 -> 32, 2 ) = 0.0214,
  ( 64 -> 33, 1 ) = 0.0220,
  ( 64 -> 34, 0 ) = 0.0288,
  ( 64 -> 64, 0 ) = 0.1333,
  ( 64 -> 64, 1 ) = 0.1350,
  ( 64 -> 64, 2 ) = 0.1670,
  ( 64 -> 64, 4 ) = 0.7591,
  ( 65 -> 0, 36 ) = 0.0304,
  ( 65 -> 0, 65 ) = 0.1333,
  ( 65 -> 1, 35 ) = 0.0227,
  ( 65 -> 1, 65 ) = 0.1350,
  ( 65 -> 3, 32 ) = 0.0215,
  ( 65 -> 3, 65 ) = 0.2266,
  ( 65 -> 4, 29 ) = 0.0228,
  ( 65 -> 4, 65 ) = 0.7591,
  ( 65 -> 7, 16 ) = 0.0225,
  ( 65 -> 10, 14 ) = 0.0164,
  ( 65 -> 11, 13 ) = 0.0162,
  ( 65 -> 13, 11 ) = 0.0162,
  ( 65 -> 14, 10 ) = 0.0164,
  ( 65 -> 16, 7 ) = 0.0225,
  ( 65 -> 29, 4 ) = 0.0228,
  ( 65 -> 32, 3 ) = 0.0215,
  ( 65 -> 35, 1 ) = 0.0227,
  ( 65 -> 36, 0 ) = 0.0304,
  ( 65 -> 65, 0 ) = 0.1333,
  ( 65 -> 65, 1 ) = 0.1350,
  ( 65 -> 65, 3 ) = 0.2266,
  ( 65 -> 65, 4 ) = 0.7591,
  ( 66 -> 0, 37 ) = 0.0362,
  ( 66 -> 0, 66 ) = 0.1333,
  ( 66 -> 2, 35 ) = 0.0191,
  ( 66 -> 2, 66 ) = 0.1670,
  ( 66 -> 3, 33 ) = 0.0187,
  ( 66 -> 3, 66 ) = 0.2266,
  ( 66 -> 4, 30 ) = 0.0199,
  ( 66 -> 4, 66 ) = 0.7591,
  ( 66 -> 8, 16 ) = 0.0172,
  ( 66 -> 10, 15 ) = 0.0159,
  ( 66 -> 12, 13 ) = 0.0159,
  ( 66 -> 13, 12 ) = 0.0159,
  ( 66 -> 15, 10 ) = 0.0159,
  ( 66 -> 16, 8 ) = 0.0172,
  ( 66 -> 30, 4 ) = 0.0199,
  ( 66 -> 33, 3 ) = 0.0187,
  ( 66 -> 35, 2 ) = 0.0191,
  ( 66 -> 37, 0 ) = 0.0362,
  ( 66 -> 66, 0 ) = 0.1333,
  ( 66 -> 66, 2 ) = 0.1670,
  ( 66 -> 66, 3 ) = 0.2266,
  ( 66 -> 66, 4 ) = 0.7591,
  ( 67 -> 1, 37 ) = 0.0229,
  ( 67 -> 1, 67 ) = 0.1350,
  ( 67 -> 2, 36 ) = 0.0175,
  ( 67 -> 2, 67 ) = 0.1670,
  ( 67 -> 3, 34 ) = 0.0170,
  ( 67 -> 3, 67 ) = 0.2266,
  ( 67 -> 4, 31 ) = 0.0178,
  ( 67 -> 4, 67 ) = 0.7591,
  ( 67 -> 9, 16 ) = 0.0145,
  ( 67 -> 11, 15 ) = 0.0136,
  ( 67 -> 12, 14 ) = 0.0137,
  ( 67 -> 14, 12 ) = 0.0137,
  ( 67 -> 15, 11 ) = 0.0136,
  ( 67 -> 16, 9 ) = 0.0145,
  ( 67 -> 31, 4 ) = 0.0178,
  ( 67 -> 34, 3 ) = 0.0170,
  ( 67 -> 36, 2 ) = 0.0175,
  ( 67 -> 37, 1 ) = 0.0229,
  ( 67 -> 67, 1 ) = 0.1350,
  ( 67 -> 67, 2 ) = 0.1670,
  ( 67 -> 67, 3 ) = 0.2266,
  ( 67 -> 67, 4 ) = 0.7591,
  ( 68 -> 0, 40 ) = 0.0293,
  ( 68 -> 0, 68 ) = 0.1333,
  ( 68 -> 1, 39 ) = 0.0256,
  ( 68 -> 1, 68 ) = 0.1350,
  ( 68 -> 2, 38 ) = 0.0296,
  ( 68 -> 2, 68 ) = 0.1670,
  ( 68 -> 5, 28 ) = 0.0481,
  ( 68 -> 5, 68 ) = 0.0000,
  ( 68 -> 7, 19 ) = 0.0246,
  ( 68 -> 8, 18 ) = 0.0218,
  ( 68 -> 9, 17 ) = 0.0243,
  ( 68 -> 17, 9 ) = 0.0243,
  ( 68 -> 18, 8 ) = 0.0218,
  ( 68 -> 19, 7 ) = 0.0246,
  ( 68 -> 28, 5 ) = 0.0481,
  ( 68 -> 38, 2 ) = 0.0296,
  ( 68 -> 39, 1 ) = 0.0256,
  ( 68 -> 40, 0 ) = 0.0293,
  ( 68 -> 68, 0 ) = 0.1333,
  ( 68 -> 68, 1 ) = 0.1350,
  ( 68 -> 68, 2 ) = 0.1670,
  ( 68 -> 68, 5 ) = 0.0000,
  ( 69 -> 0, 42 ) = 0.0309,
  ( 69 -> 0, 69 ) = 0.1333,
  ( 69 -> 1, 41 ) = 0.0266,
  ( 69 -> 1, 69 ) = 0.1350,
  ( 69 -> 3, 38 ) = 0.0328,
  ( 69 -> 3, 69 ) = 0.2266,
  ( 69 -> 5, 29 ) = 0.0481,
  ( 69 -> 5, 69 ) = 0.0000,
  ( 69 -> 7, 20 ) = 0.0267,
  ( 69 -> 10, 18 ) = 0.0225,
  ( 69 -> 11, 17 ) = 0.0255,
  ( 69 -> 17, 11 ) = 0.0255,
  ( 69 -> 18, 10 ) = 0.0225,
  ( 69 -> 20, 7 ) = 0.0267,
  ( 69 -> 29, 5 ) = 0.0481,
  ( 69 -> 38, 3 ) = 0.0328,
  ( 69 -> 41, 1 ) = 0.0266,
  ( 69 -> 42, 0 ) = 0.0309,
  ( 69 -> 69, 0 ) = 0.1333,
  ( 69 -> 69, 1 ) = 0.1350,
  ( 69 -> 69, 3 ) = 0.2266,
  ( 69 -> 69, 5 ) = 0.0000,
  ( 70 -> 0, 43 ) = 0.0369,
  ( 70 -> 0, 70 ) = 0.1333,
  ( 70 -> 2, 41 ) = 0.0254,
  ( 70 -> 2, 70 ) = 0.1670,
  ( 70 -> 3, 39 ) = 0.0266,
  ( 70 -> 3, 70 ) = 0.2266,
  ( 70 -> 5, 30 ) = 0.0481,
  ( 70 -> 5, 70 ) = 0.0000,
  ( 70 -> 8, 20 ) = 0.0225,
  ( 70 -> 10, 19 ) = 0.0216,
  ( 70 -> 12, 17 ) = 0.0294,
  ( 70 -> 17, 12 ) = 0.0294,
  ( 70 -> 19, 10 ) = 0.0216,
  ( 70 -> 20, 8 ) = 0.0225,
  ( 70 -> 30, 5 ) = 0.0481,
  ( 70 -> 39, 3 ) = 0.0266,
  ( 70 -> 41, 2 ) = 0.0254,
  ( 70 -> 43, 0 ) = 0.0369,
  ( 70 -> 70, 0 ) = 0.1333,
  ( 70 -> 70, 2 ) = 0.1670,
  ( 70 -> 70, 3 ) = 0.2266,
  ( 70 -> 70, 5 ) = 0.0000,
  ( 71 -> 1, 43 ) = 0.0269,
  ( 71 -> 1, 71 ) = 0.1350,
  ( 71 -> 2, 42 ) = 0.0226,
  ( 71 -> 2, 71 ) = 0.1670,
  ( 71 -> 3, 40 ) = 0.0234,
  ( 71 -> 3, 71 ) = 0.2266,
  ( 71 -> 5, 31 ) = 0.0481,
  ( 71 -> 5, 71 ) = 0.0000,
  ( 71 -> 9, 20 ) = 0.0201,
  ( 71 -> 11, 19 ) = 0.0196,
  ( 71 -> 12, 18 ) = 0.0227,
  ( 71 -> 18, 12 ) = 0.0227,
  ( 71 -> 19, 11 ) = 0.0196,
  ( 71 -> 20, 9 ) = 0.0201,
  ( 71 -> 31, 5 ) = 0.0481,
  ( 71 -> 40, 3 ) = 0.0234,
  ( 71 -> 42, 2 ) = 0.0226,
  ( 71 -> 43, 1 ) = 0.0269,
  ( 71 -> 71, 1 ) = 0.1350,
  ( 71 -> 71, 2 ) = 0.1670,
  ( 71 -> 71, 3 ) = 0.2266,
  ( 71 -> 71, 5 ) = 0.0000,
  ( 72 -> 0, 45 ) = 0.0327,
  ( 72 -> 0, 72 ) = 0.1333,
  ( 72 -> 1, 44 ) = 0.0273,
  ( 72 -> 1, 72 ) = 0.1350,
  ( 72 -> 4, 38 ) = 0.0360,
  ( 72 -> 4, 72 ) = 0.7591,
  ( 72 -> 5, 32 ) = 0.0481,
  ( 72 -> 5, 72 ) = 0.0000,
  ( 72 -> 7, 21 ) = 0.0288,
  ( 72 -> 13, 18 ) = 0.0230,
  ( 72 -> 14, 17 ) = 0.0266,
  ( 72 -> 17, 14 ) = 0.0266,
  ( 72 -> 18, 13 ) = 0.0230,
  ( 72 -> 21, 7 ) = 0.0288,
  ( 72 -> 32, 5 ) = 0.0481,
  ( 72 -> 38, 4 ) = 0.0360,
  ( 72 -> 44, 1 ) = 0.0273,
  ( 72 -> 45, 0 ) = 0.0327,
  ( 72 -> 72, 0 ) = 0.1333,
  ( 72 -> 72, 1 ) = 0.1350,
  ( 72 -> 72, 4 ) = 0.7591,
  ( 72 -> 72, 5 ) = 0.0000,
  ( 73 -> 0, 46 ) = 0.0394,
  ( 73 -> 0, 73 ) = 0.1333,
  ( 73 -> 2, 44 ) = 0.0264,
  ( 73 -> 2, 73 ) = 0.1670,
  ( 73 -> 4, 39 ) = 0.0292,
  ( 73 -> 4, 73 ) = 0.7591,
  ( 73 -> 5, 33 ) = 0.0481,
  ( 73 -> 5, 73 ) = 0.0000,
  ( 73 -> 8, 21 ) = 0.0243,
  ( 73 -> 13, 19 ) = 0.0223,
  ( 73 -> 15, 17 ) = 0.0310,
  ( 73 -> 17, 15 ) = 0.0310,
  ( 73 -> 19, 13 ) = 0.0223,
  ( 73 -> 21, 8 ) = 0.0243,
  ( 73 -> 33, 5 ) = 0.0481,
  ( 73 -> 39, 4 ) = 0.0292,
  ( 73 -> 44, 2 ) = 0.0264,
  ( 73 -> 46, 0 ) = 0.0394,
  ( 73 -> 73, 0 ) = 0.1333,
  ( 73 -> 73, 2 ) = 0.1670,
  ( 73 -> 73, 4 ) = 0.7591,
  ( 73 -> 73, 5 ) = 0.0000,
  ( 74 -> 1, 46 ) = 0.0276,
  ( 74 -> 1, 74 ) = 0.1350,
  ( 74 -> 2, 45 ) = 0.0234,
  ( 74 -> 2, 74 ) = 0.1670,
  ( 74 -> 4, 40 ) = 0.0248,
  ( 74 -> 4, 74 ) = 0.7591,
  ( 74 -> 5, 34 ) = 0.0481,
  ( 74 -> 5, 74 ) = 0.0000,
  ( 74 -> 9, 21 ) = 0.0212,
  ( 74 -> 14, 19 ) = 0.0202,
  ( 74 -> 15, 18 ) = 0.0232,
  ( 74 -> 18, 15 ) = 0.0232,
  ( 74 -> 19, 14 ) = 0.0202,
  ( 74 -> 21, 9 ) = 0.0212,
  ( 74 -> 34, 5 ) = 0.0481,
  ( 74 -> 40, 4 ) = 0.0248,
  ( 74 -> 45, 2 ) = 0.0234,
  ( 74 -> 46, 1 ) = 0.0276,
  ( 74 -> 74, 1 ) = 0.1350,
  ( 74 -> 74, 2 ) = 0.1670,
  ( 74 -> 74, 4 ) = 0.7591,
  ( 74 -> 74, 5 ) = 0.0000,
  ( 75 -> 0, 47 ) = 0.0424,
  ( 75 -> 0, 75 ) = 0.1333,
  ( 75 -> 3, 44 ) = 0.0256,
  ( 75 -> 3, 75 ) = 0.2266,
  ( 75 -> 4, 41 ) = 0.0268,
  ( 75 -> 4, 75 ) = 0.7591,
  ( 75 -> 5, 35 ) = 0.0481,
  ( 75 -> 5, 75 ) = 0.0000,
  ( 75 -> 10, 21 ) = 0.0226,
  ( 75 -> 13, 20 ) = 0.0218,
  ( 75 -> 16, 17 ) = 0.0328,
  ( 75 -> 17, 16 ) = 0.0328,
  ( 75 -> 20, 13 ) = 0.0218,
  ( 75 -> 21, 10 ) = 0.0226,
  ( 75 -> 35, 5 ) = 0.0481,
  ( 75 -> 41, 4 ) = 0.0268,
  ( 75 -> 44, 3 ) = 0.0256,
  ( 75 -> 47, 0 ) = 0.0424,
  ( 75 -> 75, 0 ) = 0.1333,
  ( 75 -> 75, 3 ) = 0.2266,
  ( 75 -> 75, 4 ) = 0.7591,
  ( 75 -> 75, 5 ) = 0.0000,
  ( 76 -> 1, 47 ) = 0.0288,
  ( 76 -> 1, 76 ) = 0.1350,
  ( 76 -> 3, 45 ) = 0.0226,
  ( 76 -> 3, 76 ) = 0.2266,
  ( 76 -> 4, 42 ) = 0.0231,
  ( 76 -> 4, 76 ) = 0.7591,
  ( 76 -> 5, 36 ) = 0.0481,
  ( 76 -> 5, 76 ) = 0.0000,
  ( 76 -> 11, 21 ) = 0.0199,
  ( 76 -> 14, 20 ) = 0.0195,
  ( 76 -> 16, 18 ) = 0.0240,
  ( 76 -> 18, 16 ) = 0.0240,
  ( 76 -> 20, 14 ) = 0.0195,
  ( 76 -> 21, 11 ) = 0.0199,
  ( 76 -> 36, 5 ) = 0.0481,
  ( 76 -> 42, 4 ) = 0.0231,
  ( 76 -> 45, 3 ) = 0.0226,
  ( 76 -> 47, 1 ) = 0.0288,
  ( 76 -> 76, 1 ) = 0.1350,
  ( 76 -> 76, 3 ) = 0.2266,
  ( 76 -> 76, 4 ) = 0.7591,
