[ [ 
  ( 0 -> 0, 0 ) = 0.0836,
  ( 83 -> 26, 8 ) = 0.0462,
  ( 83 -> 33, 6 ) = 0.0537,
  ( 83 -> 49, 4 ) = 0.0478,
  ( 83 -> 54, 2 ) = 0.0430,
  ( 83 -> 56, 0 ) = 0.2476,
  ( 83 -> 83, 0 ) = 0.0442,
  ( 83 -> 83, 2 ) = 0.0401,
  ( 83 -> 83, 4 ) = 0.0207,
  ( 83 -> 83, 6 ) = 0.0406,
  ( 84 -> 1, 56 ) = 0.0621,
  ( 84 -> 1, 84 ) = 0.0440,
  ( 84 -> 2, 55 ) = 0.0373,
  ( 84 -> 2, 84 ) = 0.0401,
  ( 84 -> 4, 50 ) = 0.0414,
  ( 84 -> 4, 84 ) = 0.0207,
  ( 84 -> 6, 34 ) = 0.0420,
  ( 84 -> 6, 84 ) = 0.0406,
  ( 84 -> 9, 26 ) = 0.0332,
  ( 84 -> 14, 24 ) = 0.0318,
  ( 84 -> 15, 23 ) = 0.0340,
  ( 84 -> 23, 15 ) = 0.0340,
  ( 84 -> 24, 14 ) = 0.0318,
  ( 84 -> 26, 9 ) = 0.0332,
  ( 84 -> 34, 6 ) = 0.0420,
  ( 84 -> 50, 4 ) = 0.0414,
  ( 84 -> 55, 2 ) = 0.0373,
  ( 84 -> 56, 1 ) = 0.0621,
  ( 84 -> 84, 1 ) = 0.0440,
  ( 84 -> 84, 2 ) = 0.0401,
  ( 84 -> 84, 4 ) = 0.0207,
  ( 84 -> 84, 6 ) = 0.0406,
  ( 85 -> 0, 57 ) = 0.3227,
  ( 85 -> 0, 85 ) = 0.0442,
  ( 85 -> 3, 54 ) = 0.0374,
  ( 85 -> 3, 85 ) = 0.0351,
  ( 85 -> 4, 51 ) = 0.0400,
  ( 85 -> 4, 85 ) = 0.0207,
  ( 85 -> 6, 35 ) = 0.0527,
  ( 85 -> 6, 85 ) = 0.0406,
  ( 85 -> 10, 26 ) = 0.0383,
  ( 85 -> 13, 25 ) = 0.0388,
  ( 85 -> 16, 22 ) = 0.0456,
  ( 85 -> 22, 16 ) = 0.0456,
  ( 85 -> 25, 13 ) = 0.0388,
  ( 85 -> 26, 10 ) = 0.0383,
  ( 85 -> 35, 6 ) = 0.0527,
  ( 85 -> 51, 4 ) = 0.0400,
  ( 85 -> 54, 3 ) = 0.0374,
  ( 85 -> 57, 0 ) = 0.3227,
  ( 85 -> 85, 0 ) = 0.0442,
  ( 85 -> 85, 3 ) = 0.0351,
  ( 85 -> 85, 4 ) = 0.0207,
  ( 85 -> 85, 6 ) = 0.0406,
  ( 86 -> 1, 57 ) = 0.0672,
  ( 86 -> 1, 86 ) = 0.0440,
  ( 86 -> 3, 55 ) = 0.0333,
  ( 86 -> 3, 86 ) = 0.0351,
  ( 86 -> 4, 52 ) = 0.0354,
  ( 86 -> 4, 86 ) = 0.0207,
  ( 86 -> 6, 36 ) = 0.0414,
  ( 86 -> 6, 86 ) = 0.0406,
  ( 86 -> 11, 26 ) = 0.0290,
  ( 86 -> 14, 25 ) = 0.0292,
  ( 86 -> 16, 23 ) = 0.0351,
  ( 86 -> 23, 16 ) = 0.0351,
  ( 86 -> 25, 14 ) = 0.0292,
  ( 86 -> 26, 11 ) = 0.0290,
  ( 86 -> 36, 6 ) = 0.0414,
  ( 86 -> 52, 4 ) = 0.0354,
  ( 86 -> 55, 3 ) = 0.0333,
  ( 86 -> 57, 1 ) = 0.0672,
  ( 86 -> 86, 1 ) = 0.0440,
  ( 86 -> 86, 3 ) = 0.0351,
  ( 86 -> 86, 4 ) = 0.0207,
  ( 86 -> 86, 6 ) = 0.0406,
  ( 87 -> 2, 57 ) = 0.0301,
  ( 87 -> 2, 87 ) = 0.0401,
  ( 87 -> 3, 56 ) = 0.0266,
  ( 87 -> 3, 87 ) = 0.0351,
  ( 87 -> 4, 53 ) = 0.0289,
  ( 87 -> 4, 87 ) = 0.0207,
  ( 87 -> 6, 37 ) = 0.0351,
  ( 87 -> 6, 87 ) = 0.0406,
  ( 87 -> 12, 26 ) = 0.0221,
  ( 87 -> 15, 25 ) = 0.0216,
  ( 87 -> 16, 24 ) = 0.0235,
  ( 87 -> 24, 16 ) = 0.0235,
  ( 87 -> 25, 15 ) = 0.0216,
  ( 87 -> 26, 12 ) = 0.0221,
  ( 87 -> 37, 6 ) = 0.0351,
  ( 87 -> 53, 4 ) = 0.0289,
  ( 87 -> 56, 3 ) = 0.0266,
  ( 87 -> 57, 2 ) = 0.0301,
  ( 87 -> 87, 2 ) = 0.0401,
  ( 87 -> 87, 3 ) = 0.0351,
  ( 87 -> 87, 4 ) = 0.0207,
  ( 87 -> 87, 6 ) = 0.0406,
  ( 88 -> 0, 59 ) = 0.0342,
  ( 88 -> 0, 88 ) = 0.0442,
  ( 88 -> 1, 58 ) = 0.0291,
  ( 88 -> 1, 88 ) = 0.0440,
  ( 88 -> 5, 48 ) = 0.0149,
  ( 88 -> 5, 88 ) = 0.0000,
  ( 88 -> 6, 38 ) = 0.0361,
  ( 88 -> 6, 88 ) = 0.0406,
  ( 88 -> 7, 27 ) = 0.0200,
  ( 88 -> 17, 23 ) = 0.0194,
  ( 88 -> 18, 22 ) = 0.0176,
  ( 88 -> 22, 18 ) = 0.0176,
  ( 88 -> 23, 17 ) = 0.0194,
  ( 88 -> 27, 7 ) = 0.0200,
  ( 88 -> 38, 6 ) = 0.0361,
  ( 88 -> 48, 5 ) = 0.0149,
  ( 88 -> 58, 1 ) = 0.0291,
  ( 88 -> 59, 0 ) = 0.0342,
  ( 88 -> 88, 0 ) = 0.0442,
  ( 88 -> 88, 1 ) = 0.0440,
  ( 88 -> 88, 5 ) = 0.0000,
  ( 88 -> 88, 6 ) = 0.0406,
  ( 89 -> 0, 60 ) = 0.0397,
  ( 89 -> 0, 89 ) = 0.0442,
  ( 89 -> 2, 58 ) = 0.0288,
  ( 89 -> 2, 89 ) = 0.0401,
  ( 89 -> 5, 49 ) = 0.0149,
  ( 89 -> 5, 89 ) = 0.0000,
  ( 89 -> 6, 39 ) = 0.0312,
  ( 89 -> 6, 89 ) = 0.0406,
  ( 89 -> 8, 27 ) = 0.0184,
  ( 89 -> 17, 24 ) = 0.0210,
  ( 89 -> 19, 22 ) = 0.0175,
  ( 89 -> 22, 19 ) = 0.0175,
  ( 89 -> 24, 17 ) = 0.0210,
  ( 89 -> 27, 8 ) = 0.0184,
  ( 89 -> 39, 6 ) = 0.0312,
  ( 89 -> 49, 5 ) = 0.0149,
  ( 89 -> 58, 2 ) = 0.0288,
  ( 89 -> 60, 0 ) = 0.0397,
  ( 89 -> 89, 0 ) = 0.0442,
  ( 89 -> 89, 2 ) = 0.0401,
  ( 89 -> 89, 5 ) = 0.0000,
  ( 89 -> 89, 6 ) = 0.0406,
  ( 90 -> 1, 60 ) = 0.0294,
  ( 90 -> 1, 90 ) = 0.0440,
  ( 90 -> 2, 59 ) = 0.0261,
  ( 90 -> 2, 90 ) = 0.0401,
  ( 90 -> 5, 50 ) = 0.0149,
  ( 90 -> 5, 90 ) = 0.0000,
  ( 90 -> 6, 40 ) = 0.0269,
  ( 90 -> 6, 90 ) = 0.0406,
  ( 90 -> 9, 27 ) = 0.0168,
  ( 90 -> 18, 24 ) = 0.0178,
  ( 90 -> 19, 23 ) = 0.0165,
  ( 90 -> 23, 19 ) = 0.0165,
  ( 90 -> 24, 18 ) = 0.0178,
  ( 90 -> 27, 9 ) = 0.0168,
  ( 90 -> 40, 6 ) = 0.0269,
  ( 90 -> 50, 5 ) = 0.0149,
  ( 90 -> 59, 2 ) = 0.0261,
  ( 90 -> 60, 1 ) = 0.0294,
  ( 90 -> 90, 1 ) = 0.0440,
  ( 90 -> 90, 2 ) = 0.0401,
  ( 90 -> 90, 5 ) = 0.0000,
  ( 90 -> 90, 6 ) = 0.0406,
  ( 91 -> 0, 61 ) = 0.0412,
  ( 91 -> 0, 91 ) = 0.0442,
  ( 91 -> 3, 58 ) = 0.0293,
  ( 91 -> 3, 91 ) = 0.0351,
  ( 91 -> 5, 51 ) = 0.0149,
  ( 91 -> 5, 91 ) = 0.0000,
  ( 91 -> 6, 41 ) = 0.0309,
  ( 91 -> 6, 91 ) = 0.0406,
  ( 91 -> 10, 27 ) = 0.0183,
  ( 91 -> 17, 25 ) = 0.0215,
  ( 91 -> 20, 22 ) = 0.0177,
  ( 91 -> 22, 20 ) = 0.0177,
  ( 91 -> 25, 17 ) = 0.0215,
  ( 91 -> 27, 10 ) = 0.0183,
  ( 91 -> 41, 6 ) = 0.0309,
  ( 91 -> 51, 5 ) = 0.0149,
  ( 91 -> 58, 3 ) = 0.0293,
  ( 91 -> 61, 0 ) = 0.0412,
  ( 91 -> 91, 0 ) = 0.0442,
  ( 91 -> 91, 3 ) = 0.0351,
  ( 91 -> 91, 5 ) = 0.0000,
  ( 91 -> 91, 6 ) = 0.0406,
  ( 92 -> 1, 61 ) = 0.0305,
  ( 92 -> 1, 92 ) = 0.0440,
  ( 92 -> 3, 59 ) = 0.0267,
  ( 92 -> 3, 92 ) = 0.0351,
  ( 92 -> 5, 52 ) = 0.0149,
  ( 92 -> 5, 92 ) = 0.0000,
  ( 92 -> 6, 42 ) = 0.0266,
  ( 92 -> 6, 92 ) = 0.0406,
  ( 92 -> 11, 27 ) = 0.0167,
  ( 92 -> 18, 25 ) = 0.0181,
  ( 92 -> 20, 23 ) = 0.0167,
  ( 92 -> 23, 20 ) = 0.0167,
  ( 92 -> 25, 18 ) = 0.0181,
  ( 92 -> 27, 11 ) = 0.0167,
  ( 92 -> 42, 6 ) = 0.0266,
  ( 92 -> 52, 5 ) = 0.0149,
  ( 92 -> 59, 3 ) = 0.0267,
  ( 92 -> 61, 1 ) = 0.0305,
  ( 92 -> 92, 1 ) = 0.0440,
  ( 92 -> 92, 3 ) = 0.0351,
  ( 92 -> 92, 5 ) = 0.0000,
  ( 92 -> 92, 6 ) = 0.0406,
  ( 93 -> 2, 61 ) = 0.0224,
  ( 93 -> 2, 93 ) = 0.0401,
  ( 93 -> 3, 60 ) = 0.0222,
  ( 93 -> 3, 93 ) = 0.0351,
  ( 93 -> 5, 53 ) = 0.0149,
  ( 93 -> 5, 93 ) = 0.0000,
  ( 93 -> 6, 43 ) = 0.0239,
  ( 93 -> 6, 93 ) = 0.0406,
  ( 93 -> 12, 27 ) = 0.0156,
  ( 93 -> 19, 25 ) = 0.0149,
  ( 93 -> 20, 24 ) = 0.0148,
  ( 93 -> 24, 20 ) = 0.0148,
  ( 93 -> 25, 19 ) = 0.0149,
  ( 93 -> 27, 12 ) = 0.0156,
  ( 93 -> 43, 6 ) = 0.0239,
  ( 93 -> 53, 5 ) = 0.0149,
  ( 93 -> 60, 3 ) = 0.0222,
  ( 93 -> 61, 2 ) = 0.0224,
  ( 93 -> 93, 2 ) = 0.0401,
  ( 93 -> 93, 3 ) = 0.0351,
  ( 93 -> 93, 5 ) = 0.0000,
  ( 93 -> 93, 6 ) = 0.0406,
  ( 94 -> 0, 62 ) = 0.0424,
  ( 94 -> 0, 94 ) = 0.0442,
  ( 94 -> 4, 58 ) = 0.0309,
  ( 94 -> 4, 94 ) = 0.0207,
  ( 94 -> 5, 54 ) = 0.0149,
  ( 94 -> 5, 94 ) = 0.0000,
  ( 94 -> 6, 44 ) = 0.0319,
  ( 94 -> 6, 94 ) = 0.0406,
  ( 94 -> 13, 27 ) = 0.0186,
  ( 94 -> 17, 26 ) = 0.0218,
  ( 94 -> 21, 22 ) = 0.0183,
  ( 94 -> 22, 21 ) = 0.0183,
  ( 94 -> 26, 17 ) = 0.0218,
  ( 94 -> 27, 13 ) = 0.0186,
  ( 94 -> 44, 6 ) = 0.0319,
  ( 94 -> 54, 5 ) = 0.0149,
  ( 94 -> 58, 4 ) = 0.0309,
  ( 94 -> 62, 0 ) = 0.0424,
  ( 94 -> 94, 0 ) = 0.0442,
  ( 94 -> 94, 4 ) = 0.0207,
  ( 94 -> 94, 5 ) = 0.0000,
  ( 94 -> 94, 6 ) = 0.0406,
  ( 95 -> 1, 62 ) = 0.0312,
  ( 95 -> 1, 95 ) = 0.0440,
  ( 95 -> 4, 59 ) = 0.0280,
  ( 95 -> 4, 95 ) = 0.0207,
  ( 95 -> 5, 55 ) = 0.0149,
  ( 95 -> 5, 95 ) = 0.0000,
  ( 95 -> 6, 45 ) = 0.0274,
  ( 95 -> 6, 95 ) = 0.0406,
  ( 95 -> 14, 27 ) = 0.0170,
  ( 95 -> 18, 26 ) = 0.0184,
  ( 95 -> 21, 23 ) = 0.0172,
  ( 95 -> 23, 21 ) = 0.0172,
  ( 95 -> 26, 18 ) = 0.0184,
  ( 95 -> 27, 14 ) = 0.0170,
  ( 95 -> 45, 6 ) = 0.0274,
  ( 95 -> 55, 5 ) = 0.0149,
  ( 95 -> 59, 4 ) = 0.0280,
  ( 95 -> 62, 1 ) = 0.0312,
  ( 95 -> 95, 1 ) = 0.0440,
  ( 95 -> 95, 4 ) = 0.0207,
  ( 95 -> 95, 5 ) = 0.0000,
  ( 95 -> 95, 6 ) = 0.0406,
  ( 96 -> 2, 62 ) = 0.0234,
  ( 96 -> 2, 96 ) = 0.0401,
  ( 96 -> 4, 60 ) = 0.0238,
  ( 96 -> 4, 96 ) = 0.0207,
  ( 96 -> 5, 56 ) = 0.0149,
  ( 96 -> 5, 96 ) = 0.0000,
  ( 96 -> 6, 46 ) = 0.0245,
  ( 96 -> 6, 96 ) = 0.0406,
  ( 96 -> 15, 27 ) = 0.0158,
  ( 96 -> 19, 26 ) = 0.0154,
  ( 96 -> 21, 24 ) = 0.0155,
  ( 96 -> 24, 21 ) = 0.0155,
  ( 96 -> 26, 19 ) = 0.0154,
  ( 96 -> 27, 15 ) = 0.0158,
  ( 96 -> 46, 6 ) = 0.0245,
  ( 96 -> 56, 5 ) = 0.0149,
  ( 96 -> 60, 4 ) = 0.0238,
  ( 96 -> 62, 2 ) = 0.0234,
  ( 96 -> 96, 2 ) = 0.0401,
  ( 96 -> 96, 4 ) = 0.0207,
  ( 96 -> 96, 5 ) = 0.0000,
  ( 96 -> 96, 6 ) = 0.0406,
  ( 97 -> 3, 62 ) = 0.0212,
  ( 97 -> 3, 97 ) = 0.0351,
  ( 97 -> 4, 61 ) = 0.0217,
  ( 97 -> 4, 97 ) = 0.0207,
  ( 97 -> 5, 57 ) = 0.0149,
  ( 97 -> 5, 97 ) = 0.0000,
  ( 97 -> 6, 47 ) = 0.0243,
  ( 97 -> 6, 97 ) = 0.0406,
  ( 97 -> 16, 27 ) = 0.0157,
  ( 97 -> 20, 26 ) = 0.0144,
  ( 97 -> 21, 25 ) = 0.0146,
  ( 97 -> 25, 21 ) = 0.0146,
  ( 97 -> 26, 20 ) = 0.0144,
  ( 97 -> 27, 16 ) = 0.0157,
  ( 97 -> 47, 6 ) = 0.0243,
  ( 97 -> 57, 5 ) = 0.0149,
  ( 97 -> 61, 4 ) = 0.0217,
  ( 97 -> 62, 3 ) = 0.0212,
  ( 97 -> 97, 3 ) = 0.0351,
  ( 97 -> 97, 4 ) = 0.0207,
  ( 97 -> 97, 5 ) = 0.0000,
  ( 97 -> 97, 6 ) = 0.0406,
  ( 98 -> 0, 67 ) = 0.0792,
  ( 98 -> 0, 98 ) = 0.0442,
  ( 98 -> 1, 66 ) = 0.0438,
  ( 98 -> 1, 98 ) = 0.0440,
  ( 98 -> 2, 65 ) = 0.0305,
  ( 98 -> 2, 98 ) = 0.0401,
  ( 98 -> 3, 64 ) = 0.0288,
  ( 98 -> 3, 98 ) = 0.0351,
  ( 98 -> 4, 63 ) = 0.0320,
  ( 98 -> 4, 98 ) = 0.0207,
  ( 98 -> 7, 37 ) = 0.0458,
  ( 98 -> 8, 36 ) = 0.0251,
  ( 98 -> 9, 35 ) = 0.0234,
  ( 98 -> 10, 34 ) = 0.0229,
  ( 98 -> 11, 33 ) = 0.0212,
  ( 98 -> 12, 32 ) = 0.0238,
  ( 98 -> 13, 31 ) = 0.0240,
  ( 98 -> 14, 30 ) = 0.0221,
  ( 98 -> 15, 29 ) = 0.0235,
  ( 98 -> 16, 28 ) = 0.0276,
  ( 98 -> 28, 16 ) = 0.0276,
  ( 98 -> 29, 15 ) = 0.0235,
  ( 98 -> 30, 14 ) = 0.0221,
  ( 98 -> 31, 13 ) = 0.0240,
  ( 98 -> 32, 12 ) = 0.0238,
  ( 98 -> 33, 11 ) = 0.0212,
  ( 98 -> 34, 10 ) = 0.0229,
  ( 98 -> 35, 9 ) = 0.0234,
  ( 98 -> 36, 8 ) = 0.0251,
  ( 98 -> 37, 7 ) = 0.0458,
  ( 98 -> 63, 4 ) = 0.0320,
  ( 98 -> 64, 3 ) = 0.0288,
  ( 98 -> 65, 2 ) = 0.0305,
  ( 98 -> 66, 1 ) = 0.0438,
  ( 98 -> 67, 0 ) = 0.0792,
  ( 98 -> 98, 0 ) = 0.0442,
  ( 98 -> 98, 1 ) = 0.0440,
  ( 98 -> 98, 2 ) = 0.0401,
  ( 98 -> 98, 3 ) = 0.0351,
  ( 98 -> 98, 4 ) = 0.0207,
  ( 99 -> 0, 71 ) = 0.0296,
  ( 99 -> 0, 99 ) = 0.0442,
  ( 99 -> 1, 70 ) = 0.0246,
  ( 99 -> 1, 99 ) = 0.0440,
  ( 99 -> 2, 69 ) = 0.0226,
  ( 99 -> 2, 99 ) = 0.0401,
  ( 99 -> 3, 68 ) = 0.0237,
  ( 99 -> 3, 99 ) = 0.0351,
  ( 99 -> 5, 63 ) = 0.0112,
  ( 99 -> 5, 99 ) = 0.0000,
  ( 99 -> 7, 43 ) = 0.0164,
  ( 99 -> 8, 42 ) = 0.0138,
  ( 99 -> 9, 41 ) = 0.0138,
  ( 99 -> 10, 40 ) = 0.0138,
  ( 99 -> 11, 39 ) = 0.0138,
  ( 99 -> 12, 38 ) = 0.0164,
  ( 99 -> 17, 31 ) = 0.0127,
  ( 99 -> 18, 30 ) = 0.0117,
  ( 99 -> 19, 29 ) = 0.0112,
  ( 99 -> 20, 28 ) = 0.0115,
  ( 99 -> 28, 20 ) = 0.0115,
  ( 99 -> 29, 19 ) = 0.0112,
  ( 99 -> 30, 18 ) = 0.0117,
  ( 99 -> 31, 17 ) = 0.0127,
  ( 99 -> 38, 12 ) = 0.0164,
  ( 99 -> 39, 11 ) = 0.0138,
  ( 99 -> 40, 10 ) = 0.0138,
  ( 99 -> 41, 9 ) = 0.0138,
  ( 99 -> 42, 8 ) = 0.0138,
  ( 99 -> 43, 7 ) = 0.0164,
  ( 99 -> 63, 5 ) = 0.0112,
  ( 99 -> 68, 3 ) = 0.0237,
  ( 99 -> 69, 2 ) = 0.0226,
  ( 99 -> 70, 1 ) = 0.0246,
  ( 99 -> 71, 0 ) = 0.0296,
  ( 99 -> 99, 0 ) = 0.0442,
  ( 99 -> 99, 1 ) = 0.0440,
  ( 99 -> 99, 2 ) = 0.0401,
  ( 99 -> 99, 3 ) = 0.0351,
  ( 99 -> 99, 5 ) = 0.0000,
  ( 100 -> 0, 74 ) = 0.0302,
  ( 100 -> 0, 100 ) = 0.0442,
  ( 100 -> 1, 73 ) = 0.0250,
  ( 100 -> 1, 100 ) = 0.0440,
  ( 100 -> 2, 72 ) = 0.0236,
  ( 100 -> 2, 100 ) = 0.0401,
  ( 100 -> 4, 68 ) = 0.0258,
  ( 100 -> 4, 100 ) = 0.0207,
  ( 100 -> 5, 64 ) = 0.0112,
  ( 100 -> 5, 100 ) = 0.0000,
  ( 100 -> 7, 46 ) = 0.0168,
  ( 100 -> 8, 45 ) = 0.0143,
  ( 100 -> 9, 44 ) = 0.0144,
  ( 100 -> 13, 40 ) = 0.0144,
  ( 100 -> 14, 39 ) = 0.0143,
  ( 100 -> 15, 38 ) = 0.0168,
  ( 100 -> 17, 34 ) = 0.0129,
  ( 100 -> 18, 33 ) = 0.0118,
  ( 100 -> 19, 32 ) = 0.0115,
  ( 100 -> 21, 28 ) = 0.0120,
  ( 100 -> 28, 21 ) = 0.0120,
  ( 100 -> 32, 19 ) = 0.0115,
  ( 100 -> 33, 18 ) = 0.0118,
  ( 100 -> 34, 17 ) = 0.0129,
  ( 100 -> 38, 15 ) = 0.0168,
  ( 100 -> 39, 14 ) = 0.0143,
  ( 100 -> 40, 13 ) = 0.0144,
  ( 100 -> 44, 9 ) = 0.0144,
  ( 100 -> 45, 8 ) = 0.0143,
  ( 100 -> 46, 7 ) = 0.0168,
  ( 100 -> 64, 5 ) = 0.0112,
  ( 100 -> 68, 4 ) = 0.0258,
  ( 100 -> 72, 2 ) = 0.0236,
  ( 100 -> 73, 1 ) = 0.0250,
  ( 100 -> 74, 0 ) = 0.0302,
  ( 100 -> 100, 0 ) = 0.0442,
  ( 100 -> 100, 1 ) = 0.0440,
  ( 100 -> 100, 2 ) = 0.0401,
  ( 100 -> 100, 4 ) = 0.0207,
  ( 100 -> 100, 5 ) = 0.0000,
  ( 101 -> 0, 76 ) = 0.0311,
  ( 101 -> 0, 101 ) = 0.0442,
  ( 101 -> 1, 75 ) = 0.0258,
  ( 101 -> 1, 101 ) = 0.0440,
  ( 101 -> 3, 72 ) = 0.0226,
  ( 101 -> 3, 101 ) = 0.0351,
  ( 101 -> 4, 69 ) = 0.0234,
  ( 101 -> 4, 101 ) = 0.0207,
  ( 101 -> 5, 65 ) = 0.0112,
  ( 101 -> 5, 101 ) = 0.0000,
  ( 101 -> 7, 47 ) = 0.0175,
  ( 101 -> 10, 45 ) = 0.0138,
  ( 101 -> 11, 44 ) = 0.0138,
  ( 101 -> 13, 42 ) = 0.0138,
  ( 101 -> 14, 41 ) = 0.0138,
  ( 101 -> 16, 38 ) = 0.0175,
  ( 101 -> 17, 36 ) = 0.0130,
  ( 101 -> 18, 35 ) = 0.0120,
  ( 101 -> 20, 32 ) = 0.0112,
  ( 101 -> 21, 29 ) = 0.0114,
  ( 101 -> 29, 21 ) = 0.0114,
  ( 101 -> 32, 20 ) = 0.0112,
  ( 101 -> 35, 18 ) = 0.0120,
  ( 101 -> 36, 17 ) = 0.0130,
  ( 101 -> 38, 16 ) = 0.0175,
  ( 101 -> 41, 14 ) = 0.0138,
  ( 101 -> 42, 13 ) = 0.0138,
  ( 101 -> 44, 11 ) = 0.0138,
  ( 101 -> 45, 10 ) = 0.0138,
  ( 101 -> 47, 7 ) = 0.0175,
  ( 101 -> 65, 5 ) = 0.0112,
  ( 101 -> 69, 4 ) = 0.0234,
  ( 101 -> 72, 3 ) = 0.0226,
  ( 101 -> 75, 1 ) = 0.0258,
  ( 101 -> 76, 0 ) = 0.0311,
  ( 101 -> 101, 0 ) = 0.0442,
  ( 101 -> 101, 1 ) = 0.0440,
  ( 101 -> 101, 3 ) = 0.0351,
  ( 101 -> 101, 4 ) = 0.0207,
  ( 101 -> 101, 5 ) = 0.0000,
  ( 102 -> 0, 77 ) = 0.0355,
  ( 102 -> 0, 102 ) = 0.0442,
  ( 102 -> 2, 75 ) = 0.0205,
  ( 102 -> 2, 102 ) = 0.0401,
  ( 102 -> 3, 73 ) = 0.0193,
  ( 102 -> 3, 102 ) = 0.0351,
  ( 102 -> 4, 70 ) = 0.0203,
  ( 102 -> 4, 102 ) = 0.0207,
  ( 102 -> 5, 66 ) = 0.0112,
  ( 102 -> 5, 102 ) = 0.0000,
  ( 102 -> 8, 47 ) = 0.0140,
  ( 102 -> 10, 46 ) = 0.0131,
  ( 102 -> 12, 44 ) = 0.0133,
  ( 102 -> 13, 43 ) = 0.0133,
  ( 102 -> 15, 41 ) = 0.0131,
  ( 102 -> 16, 39 ) = 0.0140,
  ( 102 -> 17, 37 ) = 0.0137,
  ( 102 -> 19, 35 ) = 0.0107,
  ( 102 -> 20, 33 ) = 0.0104,
  ( 102 -> 21, 30 ) = 0.0107,
  ( 102 -> 30, 21 ) = 0.0107,
  ( 102 -> 33, 20 ) = 0.0104,
  ( 102 -> 35, 19 ) = 0.0107,
  ( 102 -> 37, 17 ) = 0.0137,
  ( 102 -> 39, 16 ) = 0.0140,
  ( 102 -> 41, 15 ) = 0.0131,
  ( 102 -> 43, 13 ) = 0.0133,
  ( 102 -> 44, 12 ) = 0.0133,
  ( 102 -> 46, 10 ) = 0.0131,
  ( 102 -> 47, 8 ) = 0.0140,
  ( 102 -> 66, 5 ) = 0.0112,
  ( 102 -> 70, 4 ) = 0.0203,
  ( 102 -> 73, 3 ) = 0.0193,
  ( 102 -> 75, 2 ) = 0.0205,
  ( 102 -> 77, 0 ) = 0.0355,
  ( 102 -> 102, 0 ) = 0.0442,
  ( 102 -> 102, 2 ) = 0.0401,
  ( 102 -> 102, 3 ) = 0.0351,
  ( 102 -> 102, 4 ) = 0.0207,
  ( 102 -> 102, 5 ) = 0.0000,
  ( 103 -> 1, 77 ) = 0.0261,
  ( 103 -> 1, 103 ) = 0.0440,
  ( 103 -> 2, 76 ) = 0.0191,
  ( 103 -> 2, 103 ) = 0.0401,
  ( 103 -> 3, 74 ) = 0.0181,
  ( 103 -> 3, 103 ) = 0.0351,
  ( 103 -> 4, 71 ) = 0.0191,
  ( 103 -> 4, 103 ) = 0.0207,
  ( 103 -> 5, 67 ) = 0.0112,
  ( 103 -> 5, 103 ) = 0.0000,
  ( 103 -> 9, 47 ) = 0.0128,
  ( 103 -> 11, 46 ) = 0.0120,
  ( 103 -> 12, 45 ) = 0.0122,
  ( 103 -> 14, 43 ) = 0.0122,
  ( 103 -> 15, 42 ) = 0.0120,
  ( 103 -> 16, 40 ) = 0.0128,
  ( 103 -> 18, 37 ) = 0.0121,
  ( 103 -> 19, 36 ) = 0.0103,
  ( 103 -> 20, 34 ) = 0.0100,
  ( 103 -> 21, 31 ) = 0.0103,
  ( 103 -> 31, 21 ) = 0.0103,
  ( 103 -> 34, 20 ) = 0.0100,
  ( 103 -> 36, 19 ) = 0.0103,
  ( 103 -> 37, 18 ) = 0.0121,
  ( 103 -> 40, 16 ) = 0.0128,
  ( 103 -> 42, 15 ) = 0.0120,
  ( 103 -> 43, 14 ) = 0.0122,
  ( 103 -> 45, 12 ) = 0.0122,
  ( 103 -> 46, 11 ) = 0.0120,
  ( 103 -> 47, 9 ) = 0.0128,
  ( 103 -> 67, 5 ) = 0.0112,
  ( 103 -> 71, 4 ) = 0.0191,
  ( 103 -> 74, 3 ) = 0.0181,
  ( 103 -> 76, 2 ) = 0.0191,
  ( 103 -> 77, 1 ) = 0.0261,
  ( 103 -> 103, 1 ) = 0.0440,
  ( 103 -> 103, 2 ) = 0.0401,
  ( 103 -> 103, 3 ) = 0.0351,
  ( 103 -> 103, 4 ) = 0.0207,
  ( 103 -> 103, 5 ) = 0.0000,
  ( 104 -> 0, 81 ) = 0.0865,
  ( 104 -> 0, 104 ) = 0.0442,
  ( 104 -> 1, 80 ) = 0.0422,
  ( 104 -> 1, 104 ) = 0.0440,
  ( 104 -> 2, 79 ) = 0.0316,
  ( 104 -> 2, 104 ) = 0.0401,
  ( 104 -> 3, 78 ) = 0.0336,
  ( 104 -> 3, 104 ) = 0.0351,
  ( 104 -> 6, 63 ) = 0.0401,
  ( 104 -> 6, 104 ) = 0.0406,
  ( 104 -> 7, 53 ) = 0.0463,
  ( 104 -> 8, 52 ) = 0.0266,
  ( 104 -> 9, 51 ) = 0.0236,
  ( 104 -> 10, 50 ) = 0.0266,
  ( 104 -> 11, 49 ) = 0.0232,
  ( 104 -> 12, 48 ) = 0.0279,
  ( 104 -> 22, 31 ) = 0.0275,
  ( 104 -> 23, 30 ) = 0.0263,
  ( 104 -> 24, 29 ) = 0.0268,
  ( 104 -> 25, 28 ) = 0.0287,
  ( 104 -> 28, 25 ) = 0.0287,
  ( 104 -> 29, 24 ) = 0.0268,
  ( 104 -> 30, 23 ) = 0.0263,
  ( 104 -> 31, 22 ) = 0.0275,
  ( 104 -> 48, 12 ) = 0.0279,
