[ [ 
  ( 0 -> 0, 0 ) = 0.3054,
  ( 15 -> 15, 2 ) = 0.1546,
  ( 15 -> 15, 4 ) = 0.1625,
  ( 16 -> 3, 4 ) = 0.0051,
  ( 16 -> 3, 16 ) = 0.1551,
  ( 16 -> 4, 3 ) = 0.0051,
  ( 16 -> 4, 16 ) = 0.1625,
  ( 16 -> 16, 3 ) = 0.1551,
  ( 16 -> 16, 4 ) = 0.1625,
  ( 17 -> 0, 5 ) = 0.0231,
  ( 17 -> 0, 17 ) = 0.1484,
  ( 17 -> 5, 0 ) = 0.0231,
  ( 17 -> 5, 17 ) = 0.2001,
  ( 17 -> 17, 0 ) = 0.1484,
  ( 17 -> 17, 5 ) = 0.2001,
  ( 18 -> 1, 5 ) = 0.0112,
  ( 18 -> 1, 18 ) = 0.1488,
  ( 18 -> 5, 1 ) = 0.0112,
  ( 18 -> 5, 18 ) = 0.2001,
  ( 18 -> 18, 1 ) = 0.1488,
  ( 18 -> 18, 5 ) = 0.2001,
  ( 19 -> 2, 5 ) = 0.0073,
  ( 19 -> 2, 19 ) = 0.1546,
  ( 19 -> 5, 2 ) = 0.0073,
  ( 19 -> 5, 19 ) = 0.2001,
  ( 19 -> 19, 2 ) = 0.1546,
  ( 19 -> 19, 5 ) = 0.2001,
  ( 20 -> 3, 5 ) = 0.0061,
  ( 20 -> 3, 20 ) = 0.1551,
  ( 20 -> 5, 3 ) = 0.0061,
  ( 20 -> 5, 20 ) = 0.2001,
  ( 20 -> 20, 3 ) = 0.1551,
  ( 20 -> 20, 5 ) = 0.2001,
  ( 21 -> 4, 5 ) = 0.0053,
  ( 21 -> 4, 21 ) = 0.1625,
  ( 21 -> 5, 4 ) = 0.0053,
  ( 21 -> 5, 21 ) = 0.2001,
  ( 21 -> 21, 4 ) = 0.1625,
  ( 21 -> 21, 5 ) = 0.2001,
  ( 22 -> 0, 6 ) = 0.0901,
  ( 22 -> 0, 22 ) = 0.1484,
  ( 22 -> 6, 0 ) = 0.0901,
  ( 22 -> 6, 22 ) = 0.1549,
  ( 22 -> 22, 0 ) = 0.1484,
  ( 22 -> 22, 6 ) = 0.1549,
  ( 23 -> 1, 6 ) = 0.0901,
  ( 23 -> 1, 23 ) = 0.1488,
  ( 23 -> 6, 1 ) = 0.0901,
  ( 23 -> 6, 23 ) = 0.1549,
  ( 23 -> 23, 1 ) = 0.1488,
  ( 23 -> 23, 6 ) = 0.1549,
  ( 24 -> 2, 6 ) = 0.0901,
  ( 24 -> 2, 24 ) = 0.1546,
  ( 24 -> 6, 2 ) = 0.0901,
  ( 24 -> 6, 24 ) = 0.1549,
  ( 24 -> 24, 2 ) = 0.1546,
  ( 24 -> 24, 6 ) = 0.1549,
  ( 25 -> 3, 6 ) = 0.0901,
  ( 25 -> 3, 25 ) = 0.1551,
  ( 25 -> 6, 3 ) = 0.0901,
  ( 25 -> 6, 25 ) = 0.1549,
  ( 25 -> 25, 3 ) = 0.1551,
  ( 25 -> 25, 6 ) = 0.1549,
  ( 26 -> 4, 6 ) = 0.0901,
  ( 26 -> 4, 26 ) = 0.1625,
  ( 26 -> 6, 4 ) = 0.0901,
  ( 26 -> 6, 26 ) = 0.1549,
  ( 26 -> 26, 4 ) = 0.1625,
  ( 26 -> 26, 6 ) = 0.1549,
  ( 27 -> 5, 6 ) = 0.0901,
  ( 27 -> 5, 27 ) = 0.2001,
  ( 27 -> 6, 5 ) = 0.0901,
  ( 27 -> 6, 27 ) = 0.1549,
  ( 27 -> 27, 5 ) = 0.2001,
  ( 27 -> 27, 6 ) = 0.1549,
  ( 28 -> 0, 9 ) = 0.0049,
  ( 28 -> 0, 28 ) = 0.1484,
  ( 28 -> 1, 8 ) = 0.0040,
  ( 28 -> 1, 28 ) = 0.1488,
  ( 28 -> 2, 7 ) = 0.0050,
  ( 28 -> 2, 28 ) = 0.1546,
  ( 28 -> 7, 2 ) = 0.0050,
  ( 28 -> 8, 1 ) = 0.0040,
  ( 28 -> 9, 0 ) = 0.0049,
  ( 28 -> 28, 0 ) = 0.1484,
  ( 28 -> 28, 1 ) = 0.1488,
  ( 28 -> 28, 2 ) = 0.1546,
  ( 29 -> 0, 11 ) = 0.0053,
  ( 29 -> 0, 29 ) = 0.1484,
  ( 29 -> 1, 10 ) = 0.0042,
  ( 29 -> 1, 29 ) = 0.1488,
  ( 29 -> 3, 7 ) = 0.0058,
  ( 29 -> 3, 29 ) = 0.1551,
  ( 29 -> 7, 3 ) = 0.0058,
  ( 29 -> 10, 1 ) = 0.0042,
  ( 29 -> 11, 0 ) = 0.0053,
  ( 29 -> 29, 0 ) = 0.1484,
  ( 29 -> 29, 1 ) = 0.1488,
  ( 29 -> 29, 3 ) = 0.1551,
  ( 30 -> 0, 12 ) = 0.0071,
  ( 30 -> 0, 30 ) = 0.1484,
  ( 30 -> 2, 10 ) = 0.0039,
  ( 30 -> 2, 30 ) = 0.1546,
  ( 30 -> 3, 8 ) = 0.0041,
  ( 30 -> 3, 30 ) = 0.1551,
  ( 30 -> 8, 3 ) = 0.0041,
  ( 30 -> 10, 2 ) = 0.0039,
  ( 30 -> 12, 0 ) = 0.0071,
  ( 30 -> 30, 0 ) = 0.1484,
  ( 30 -> 30, 2 ) = 0.1546,
  ( 30 -> 30, 3 ) = 0.1551,
  ( 31 -> 1, 12 ) = 0.0043,
  ( 31 -> 1, 31 ) = 0.1488,
  ( 31 -> 2, 11 ) = 0.0033,
  ( 31 -> 2, 31 ) = 0.1546,
  ( 31 -> 3, 9 ) = 0.0035,
  ( 31 -> 3, 31 ) = 0.1551,
  ( 31 -> 9, 3 ) = 0.0035,
  ( 31 -> 11, 2 ) = 0.0033,
  ( 31 -> 12, 1 ) = 0.0043,
  ( 31 -> 31, 1 ) = 0.1488,
  ( 31 -> 31, 2 ) = 0.1546,
  ( 31 -> 31, 3 ) = 0.1551,
  ( 32 -> 0, 14 ) = 0.0057,
  ( 32 -> 0, 32 ) = 0.1484,
  ( 32 -> 1, 13 ) = 0.0044,
  ( 32 -> 1, 32 ) = 0.1488,
  ( 32 -> 4, 7 ) = 0.0068,
  ( 32 -> 4, 32 ) = 0.1625,
  ( 32 -> 7, 4 ) = 0.0068,
  ( 32 -> 13, 1 ) = 0.0044,
  ( 32 -> 14, 0 ) = 0.0057,
  ( 32 -> 32, 0 ) = 0.1484,
  ( 32 -> 32, 1 ) = 0.1488,
  ( 32 -> 32, 4 ) = 0.1625,
  ( 33 -> 0, 15 ) = 0.0080,
  ( 33 -> 0, 33 ) = 0.1484,
  ( 33 -> 2, 13 ) = 0.0041,
  ( 33 -> 2, 33 ) = 0.1546,
  ( 33 -> 4, 8 ) = 0.0047,
  ( 33 -> 4, 33 ) = 0.1625,
  ( 33 -> 8, 4 ) = 0.0047,
  ( 33 -> 13, 2 ) = 0.0041,
  ( 33 -> 15, 0 ) = 0.0080,
  ( 33 -> 33, 0 ) = 0.1484,
  ( 33 -> 33, 2 ) = 0.1546,
  ( 33 -> 33, 4 ) = 0.1625,
  ( 34 -> 1, 15 ) = 0.0045,
  ( 34 -> 1, 34 ) = 0.1488,
  ( 34 -> 2, 14 ) = 0.0035,
  ( 34 -> 2, 34 ) = 0.1546,
  ( 34 -> 4, 9 ) = 0.0038,
  ( 34 -> 4, 34 ) = 0.1625,
  ( 34 -> 9, 4 ) = 0.0038,
  ( 34 -> 14, 2 ) = 0.0035,
  ( 34 -> 15, 1 ) = 0.0045,
  ( 34 -> 34, 1 ) = 0.1488,
  ( 34 -> 34, 2 ) = 0.1546,
  ( 34 -> 34, 4 ) = 0.1625,
  ( 35 -> 0, 16 ) = 0.0091,
  ( 35 -> 0, 35 ) = 0.1484,
  ( 35 -> 3, 13 ) = 0.0039,
  ( 35 -> 3, 35 ) = 0.1551,
  ( 35 -> 4, 10 ) = 0.0041,
  ( 35 -> 4, 35 ) = 0.1625,
  ( 35 -> 10, 4 ) = 0.0041,
  ( 35 -> 13, 3 ) = 0.0039,
  ( 35 -> 16, 0 ) = 0.0091,
  ( 35 -> 35, 0 ) = 0.1484,
  ( 35 -> 35, 3 ) = 0.1551,
  ( 35 -> 35, 4 ) = 0.1625,
  ( 36 -> 1, 16 ) = 0.0048,
  ( 36 -> 1, 36 ) = 0.1488,
  ( 36 -> 3, 14 ) = 0.0033,
  ( 36 -> 3, 36 ) = 0.1551,
  ( 36 -> 4, 11 ) = 0.0034,
  ( 36 -> 4, 36 ) = 0.1625,
  ( 36 -> 11, 4 ) = 0.0034,
  ( 36 -> 14, 3 ) = 0.0033,
  ( 36 -> 16, 1 ) = 0.0048,
  ( 36 -> 36, 1 ) = 0.1488,
  ( 36 -> 36, 3 ) = 0.1551,
  ( 36 -> 36, 4 ) = 0.1625,
  ( 37 -> 2, 16 ) = 0.0029,
  ( 37 -> 2, 37 ) = 0.1546,
  ( 37 -> 3, 15 ) = 0.0027,
  ( 37 -> 3, 37 ) = 0.1551,
  ( 37 -> 4, 12 ) = 0.0028,
  ( 37 -> 4, 37 ) = 0.1625,
  ( 37 -> 12, 4 ) = 0.0028,
  ( 37 -> 15, 3 ) = 0.0027,
  ( 37 -> 16, 2 ) = 0.0029,
  ( 37 -> 37, 2 ) = 0.1546,
  ( 37 -> 37, 3 ) = 0.1551,
  ( 37 -> 37, 4 ) = 0.1625,
  ( 38 -> 0, 18 ) = 0.0059,
  ( 38 -> 0, 38 ) = 0.1484,
  ( 38 -> 1, 17 ) = 0.0046,
  ( 38 -> 1, 38 ) = 0.1488,
  ( 38 -> 5, 7 ) = 0.0075,
  ( 38 -> 5, 38 ) = 0.2001,
  ( 38 -> 7, 5 ) = 0.0075,
  ( 38 -> 17, 1 ) = 0.0046,
  ( 38 -> 18, 0 ) = 0.0059,
  ( 38 -> 38, 0 ) = 0.1484,
  ( 38 -> 38, 1 ) = 0.1488,
  ( 38 -> 38, 5 ) = 0.2001,
  ( 39 -> 0, 19 ) = 0.0083,
  ( 39 -> 0, 39 ) = 0.1484,
  ( 39 -> 2, 17 ) = 0.0047,
  ( 39 -> 2, 39 ) = 0.1546,
  ( 39 -> 5, 8 ) = 0.0055,
  ( 39 -> 5, 39 ) = 0.2001,
  ( 39 -> 8, 5 ) = 0.0055,
  ( 39 -> 17, 2 ) = 0.0047,
  ( 39 -> 19, 0 ) = 0.0083,
  ( 39 -> 39, 0 ) = 0.1484,
  ( 39 -> 39, 2 ) = 0.1546,
  ( 39 -> 39, 5 ) = 0.2001,
  ( 40 -> 1, 19 ) = 0.0047,
  ( 40 -> 1, 40 ) = 0.1488,
  ( 40 -> 2, 18 ) = 0.0039,
  ( 40 -> 2, 40 ) = 0.1546,
  ( 40 -> 5, 9 ) = 0.0044,
  ( 40 -> 5, 40 ) = 0.2001,
  ( 40 -> 9, 5 ) = 0.0044,
  ( 40 -> 18, 2 ) = 0.0039,
  ( 40 -> 19, 1 ) = 0.0047,
  ( 40 -> 40, 1 ) = 0.1488,
  ( 40 -> 40, 2 ) = 0.1546,
  ( 40 -> 40, 5 ) = 0.2001,
  ( 41 -> 0, 20 ) = 0.0095,
  ( 41 -> 0, 41 ) = 0.1484,
  ( 41 -> 3, 17 ) = 0.0044,
  ( 41 -> 3, 41 ) = 0.1551,
  ( 41 -> 5, 10 ) = 0.0048,
  ( 41 -> 5, 41 ) = 0.2001,
  ( 41 -> 10, 5 ) = 0.0048,
  ( 41 -> 17, 3 ) = 0.0044,
  ( 41 -> 20, 0 ) = 0.0095,
  ( 41 -> 41, 0 ) = 0.1484,
  ( 41 -> 41, 3 ) = 0.1551,
  ( 41 -> 41, 5 ) = 0.2001,
  ( 42 -> 1, 20 ) = 0.0050,
  ( 42 -> 1, 42 ) = 0.1488,
  ( 42 -> 3, 18 ) = 0.0037,
  ( 42 -> 3, 42 ) = 0.1551,
  ( 42 -> 5, 11 ) = 0.0040,
  ( 42 -> 5, 42 ) = 0.2001,
  ( 42 -> 11, 5 ) = 0.0040,
  ( 42 -> 18, 3 ) = 0.0037,
  ( 42 -> 20, 1 ) = 0.0050,
  ( 42 -> 42, 1 ) = 0.1488,
  ( 42 -> 42, 3 ) = 0.1551,
  ( 42 -> 42, 5 ) = 0.2001,
  ( 43 -> 2, 20 ) = 0.0032,
  ( 43 -> 2, 43 ) = 0.1546,
  ( 43 -> 3, 19 ) = 0.0029,
  ( 43 -> 3, 43 ) = 0.1551,
  ( 43 -> 5, 12 ) = 0.0033,
  ( 43 -> 5, 43 ) = 0.2001,
  ( 43 -> 12, 5 ) = 0.0033,
  ( 43 -> 19, 3 ) = 0.0029,
  ( 43 -> 20, 2 ) = 0.0032,
  ( 43 -> 43, 2 ) = 0.1546,
  ( 43 -> 43, 3 ) = 0.1551,
  ( 43 -> 43, 5 ) = 0.2001,
  ( 44 -> 0, 21 ) = 0.0110,
  ( 44 -> 0, 44 ) = 0.1484,
  ( 44 -> 4, 17 ) = 0.0042,
  ( 44 -> 4, 44 ) = 0.1625,
  ( 44 -> 5, 13 ) = 0.0043,
  ( 44 -> 5, 44 ) = 0.2001,
  ( 44 -> 13, 5 ) = 0.0043,
  ( 44 -> 17, 4 ) = 0.0042,
  ( 44 -> 21, 0 ) = 0.0110,
  ( 44 -> 44, 0 ) = 0.1484,
  ( 44 -> 44, 4 ) = 0.1625,
  ( 44 -> 44, 5 ) = 0.2001,
  ( 45 -> 1, 21 ) = 0.0053,
  ( 45 -> 1, 45 ) = 0.1488,
  ( 45 -> 4, 18 ) = 0.0034,
  ( 45 -> 4, 45 ) = 0.1625,
  ( 45 -> 5, 14 ) = 0.0036,
  ( 45 -> 5, 45 ) = 0.2001,
  ( 45 -> 14, 5 ) = 0.0036,
  ( 45 -> 18, 4 ) = 0.0034,
  ( 45 -> 21, 1 ) = 0.0053,
  ( 45 -> 45, 1 ) = 0.1488,
  ( 45 -> 45, 4 ) = 0.1625,
  ( 45 -> 45, 5 ) = 0.2001,
  ( 46 -> 2, 21 ) = 0.0033,
  ( 46 -> 2, 46 ) = 0.1546,
  ( 46 -> 4, 19 ) = 0.0028,
  ( 46 -> 4, 46 ) = 0.1625,
  ( 46 -> 5, 15 ) = 0.0031,
  ( 46 -> 5, 46 ) = 0.2001,
  ( 46 -> 15, 5 ) = 0.0031,
  ( 46 -> 19, 4 ) = 0.0028,
  ( 46 -> 21, 2 ) = 0.0033,
  ( 46 -> 46, 2 ) = 0.1546,
  ( 46 -> 46, 4 ) = 0.1625,
  ( 46 -> 46, 5 ) = 0.2001,
  ( 47 -> 3, 21 ) = 0.0028,
  ( 47 -> 3, 47 ) = 0.1551,
  ( 47 -> 4, 20 ) = 0.0026,
  ( 47 -> 4, 47 ) = 0.1625,
  ( 47 -> 5, 16 ) = 0.0028,
  ( 47 -> 5, 47 ) = 0.2001,
  ( 47 -> 16, 5 ) = 0.0028,
  ( 47 -> 20, 4 ) = 0.0026,
  ( 47 -> 21, 3 ) = 0.0028,
  ( 47 -> 47, 3 ) = 0.1551,
  ( 47 -> 47, 4 ) = 0.1625,
  ( 47 -> 47, 5 ) = 0.2001,
  ( 48 -> 0, 23 ) = 0.0073,
  ( 48 -> 0, 48 ) = 0.1484,
  ( 48 -> 1, 22 ) = 0.0073,
  ( 48 -> 1, 48 ) = 0.1488,
  ( 48 -> 6, 7 ) = 0.0451,
  ( 48 -> 6, 48 ) = 0.1549,
  ( 48 -> 7, 6 ) = 0.0451,
  ( 48 -> 22, 1 ) = 0.0073,
  ( 48 -> 23, 0 ) = 0.0073,
  ( 48 -> 48, 0 ) = 0.1484,
  ( 48 -> 48, 1 ) = 0.1488,
  ( 48 -> 48, 6 ) = 0.1549,
  ( 49 -> 0, 24 ) = 0.0113,
  ( 49 -> 0, 49 ) = 0.1484,
  ( 49 -> 2, 22 ) = 0.0113,
  ( 49 -> 2, 49 ) = 0.1546,
  ( 49 -> 6, 8 ) = 0.0451,
  ( 49 -> 6, 49 ) = 0.1549,
  ( 49 -> 8, 6 ) = 0.0451,
  ( 49 -> 22, 2 ) = 0.0113,
  ( 49 -> 24, 0 ) = 0.0113,
  ( 49 -> 49, 0 ) = 0.1484,
  ( 49 -> 49, 2 ) = 0.1546,
  ( 49 -> 49, 6 ) = 0.1549,
  ( 50 -> 1, 24 ) = 0.0075,
  ( 50 -> 1, 50 ) = 0.1488,
  ( 50 -> 2, 23 ) = 0.0075,
  ( 50 -> 2, 50 ) = 0.1546,
  ( 50 -> 6, 9 ) = 0.0451,
  ( 50 -> 6, 50 ) = 0.1549,
  ( 50 -> 9, 6 ) = 0.0451,
  ( 50 -> 23, 2 ) = 0.0075,
  ( 50 -> 24, 1 ) = 0.0075,
  ( 50 -> 50, 1 ) = 0.1488,
  ( 50 -> 50, 2 ) = 0.1546,
  ( 50 -> 50, 6 ) = 0.1549,
  ( 51 -> 0, 25 ) = 0.0136,
  ( 51 -> 0, 51 ) = 0.1484,
  ( 51 -> 3, 22 ) = 0.0136,
  ( 51 -> 3, 51 ) = 0.1551,
  ( 51 -> 6, 10 ) = 0.0451,
  ( 51 -> 6, 51 ) = 0.1549,
  ( 51 -> 10, 6 ) = 0.0451,
  ( 51 -> 22, 3 ) = 0.0136,
  ( 51 -> 25, 0 ) = 0.0136,
  ( 51 -> 51, 0 ) = 0.1484,
  ( 51 -> 51, 3 ) = 0.1551,
  ( 51 -> 51, 6 ) = 0.1549,
  ( 52 -> 1, 25 ) = 0.0083,
  ( 52 -> 1, 52 ) = 0.1488,
  ( 52 -> 3, 23 ) = 0.0083,
  ( 52 -> 3, 52 ) = 0.1551,
  ( 52 -> 6, 11 ) = 0.0451,
  ( 52 -> 6, 52 ) = 0.1549,
  ( 52 -> 11, 6 ) = 0.0451,
  ( 52 -> 23, 3 ) = 0.0083,
  ( 52 -> 25, 1 ) = 0.0083,
  ( 52 -> 52, 1 ) = 0.1488,
  ( 52 -> 52, 3 ) = 0.1551,
  ( 52 -> 52, 6 ) = 0.1549,
  ( 53 -> 2, 25 ) = 0.0053,
  ( 53 -> 2, 53 ) = 0.1546,
  ( 53 -> 3, 24 ) = 0.0053,
  ( 53 -> 3, 53 ) = 0.1551,
  ( 53 -> 6, 12 ) = 0.0451,
  ( 53 -> 6, 53 ) = 0.1549,
  ( 53 -> 12, 6 ) = 0.0451,
  ( 53 -> 24, 3 ) = 0.0053,
  ( 53 -> 25, 2 ) = 0.0053,
  ( 53 -> 53, 2 ) = 0.1546,
  ( 53 -> 53, 3 ) = 0.1551,
  ( 53 -> 53, 6 ) = 0.1549,
  ( 54 -> 0, 26 ) = 0.0170,
  ( 54 -> 0, 54 ) = 0.1484,
  ( 54 -> 4, 22 ) = 0.0170,
  ( 54 -> 4, 54 ) = 0.1625,
  ( 54 -> 6, 13 ) = 0.0451,
  ( 54 -> 6, 54 ) = 0.1549,
  ( 54 -> 13, 6 ) = 0.0451,
  ( 54 -> 22, 4 ) = 0.0170,
  ( 54 -> 26, 0 ) = 0.0170,
  ( 54 -> 54, 0 ) = 0.1484,
  ( 54 -> 54, 4 ) = 0.1625,
  ( 54 -> 54, 6 ) = 0.1549,
  ( 55 -> 1, 26 ) = 0.0090,
  ( 55 -> 1, 55 ) = 0.1488,
  ( 55 -> 4, 23 ) = 0.0090,
  ( 55 -> 4, 55 ) = 0.1625,
  ( 55 -> 6, 14 ) = 0.0451,
  ( 55 -> 6, 55 ) = 0.1549,
  ( 55 -> 14, 6 ) = 0.0451,
  ( 55 -> 23, 4 ) = 0.0090,
  ( 55 -> 26, 1 ) = 0.0090,
  ( 55 -> 55, 1 ) = 0.1488,
  ( 55 -> 55, 4 ) = 0.1625,
  ( 55 -> 55, 6 ) = 0.1549,
  ( 56 -> 2, 26 ) = 0.0057,
  ( 56 -> 2, 56 ) = 0.1546,
  ( 56 -> 4, 24 ) = 0.0057,
  ( 56 -> 4, 56 ) = 0.1625,
  ( 56 -> 6, 15 ) = 0.0451,
  ( 56 -> 6, 56 ) = 0.1549,
  ( 56 -> 15, 6 ) = 0.0451,
  ( 56 -> 24, 4 ) = 0.0057,
  ( 56 -> 26, 2 ) = 0.0057,
  ( 56 -> 56, 2 ) = 0.1546,
  ( 56 -> 56, 4 ) = 0.1625,
  ( 56 -> 56, 6 ) = 0.1549,
  ( 57 -> 3, 26 ) = 0.0049,
  ( 57 -> 3, 57 ) = 0.1551,
  ( 57 -> 4, 25 ) = 0.0049,
  ( 57 -> 4, 57 ) = 0.1625,
  ( 57 -> 6, 16 ) = 0.0451,
  ( 57 -> 6, 57 ) = 0.1549,
  ( 57 -> 16, 6 ) = 0.0451,
  ( 57 -> 25, 4 ) = 0.0049,
  ( 57 -> 26, 3 ) = 0.0049,
  ( 57 -> 57, 3 ) = 0.1551,
  ( 57 -> 57, 4 ) = 0.1625,
  ( 57 -> 57, 6 ) = 0.1549,
  ( 58 -> 0, 27 ) = 0.0184,
  ( 58 -> 0, 58 ) = 0.1484,
  ( 58 -> 5, 22 ) = 0.0184,
  ( 58 -> 5, 58 ) = 0.2001,
  ( 58 -> 6, 17 ) = 0.0451,
  ( 58 -> 6, 58 ) = 0.1549,
  ( 58 -> 17, 6 ) = 0.0451,
  ( 58 -> 22, 5 ) = 0.0184,
  ( 58 -> 27, 0 ) = 0.0184,
  ( 58 -> 58, 0 ) = 0.1484,
  ( 58 -> 58, 5 ) = 0.2001,
  ( 58 -> 58, 6 ) = 0.1549,
  ( 59 -> 1, 27 ) = 0.0099,
  ( 59 -> 1, 59 ) = 0.1488,
  ( 59 -> 5, 23 ) = 0.0099,
  ( 59 -> 5, 59 ) = 0.2001,
  ( 59 -> 6, 18 ) = 0.0451,
  ( 59 -> 6, 59 ) = 0.1549,
  ( 59 -> 18, 6 ) = 0.0451,
  ( 59 -> 23, 5 ) = 0.0099,
  ( 59 -> 27, 1 ) = 0.0099,
  ( 59 -> 59, 1 ) = 0.1488,
  ( 59 -> 59, 5 ) = 0.2001,
  ( 59 -> 59, 6 ) = 0.1549,
  ( 60 -> 2, 27 ) = 0.0068,
  ( 60 -> 2, 60 ) = 0.1546,
  ( 60 -> 5, 24 ) = 0.0068,
  ( 60 -> 5, 60 ) = 0.2001,
  ( 60 -> 6, 19 ) = 0.0451,
  ( 60 -> 6, 60 ) = 0.1549,
  ( 60 -> 19, 6 ) = 0.0451,
  ( 60 -> 24, 5 ) = 0.0068,
  ( 60 -> 27, 2 ) = 0.0068,
  ( 60 -> 60, 2 ) = 0.1546,
  ( 60 -> 60, 5 ) = 0.2001,
  ( 60 -> 60, 6 ) = 0.1549,
  ( 61 -> 3, 27 ) = 0.0057,
  ( 61 -> 3, 61 ) = 0.1551,
  ( 61 -> 5, 25 ) = 0.0057,
  ( 61 -> 5, 61 ) = 0.2001,
  ( 61 -> 6, 20 ) = 0.0451,
  ( 61 -> 6, 61 ) = 0.1549,
  ( 61 -> 20, 6 ) = 0.0451,
  ( 61 -> 25, 5 ) = 0.0057,
  ( 61 -> 27, 3 ) = 0.0057,
  ( 61 -> 61, 3 ) = 0.1551,
  ( 61 -> 61, 5 ) = 0.2001,
  ( 61 -> 61, 6 ) = 0.1549,
  ( 62 -> 4, 27 ) = 0.0050,
  ( 62 -> 4, 62 ) = 0.1625,
  ( 62 -> 5, 26 ) = 0.0050,
  ( 62 -> 5, 62 ) = 0.2001,
  ( 62 -> 6, 21 ) = 0.0451,
  ( 62 -> 6, 62 ) = 0.1549,
  ( 62 -> 21, 6 ) = 0.0451,
  ( 62 -> 26, 5 ) = 0.0050,
  ( 62 -> 27, 4 ) = 0.0050,
  ( 62 -> 62, 4 ) = 0.1625,
  ( 62 -> 62, 5 ) = 0.2001,
  ( 62 -> 62, 6 ) = 0.1549,
  ( 63 -> 0, 31 ) = 0.0038,
  ( 63 -> 0, 63 ) = 0.1484,
  ( 63 -> 1, 30 ) = 0.0028,
  ( 63 -> 1, 63 ) = 0.1488,
  ( 63 -> 2, 29 ) = 0.0026,
  ( 63 -> 2, 63 ) = 0.1546,
  ( 63 -> 3, 28 ) = 0.0029,
  ( 63 -> 3, 63 ) = 0.1551,
  ( 63 -> 7, 12 ) = 0.0027,
  ( 63 -> 8, 11 ) = 0.0020,
  ( 63 -> 9, 10 ) = 0.0020,
  ( 63 -> 10, 9 ) = 0.0020,
  ( 63 -> 11, 8 ) = 0.0020,
  ( 63 -> 12, 7 ) = 0.0027,
  ( 63 -> 28, 3 ) = 0.0029,
  ( 63 -> 29, 2 ) = 0.0026,
  ( 63 -> 30, 1 ) = 0.0028,
  ( 63 -> 31, 0 ) = 0.0038,
  ( 63 -> 63, 0 ) = 0.1484,
  ( 63 -> 63, 1 ) = 0.1488,
  ( 63 -> 63, 2 ) = 0.1546,
  ( 63 -> 63, 3 ) = 0.1551,
  ( 64 -> 0, 34 ) = 0.0040,
  ( 64 -> 0, 64 ) = 0.1484,
  ( 64 -> 1, 33 ) = 0.0029,
  ( 64 -> 1, 64 ) = 0.1488,
  ( 64 -> 2, 32 ) = 0.0028,
  ( 64 -> 2, 64 ) = 0.1546,
  ( 64 -> 4, 28 ) = 0.0032,
  ( 64 -> 4, 64 ) = 0.1625,
  ( 64 -> 7, 15 ) = 0.0029,
  ( 64 -> 8, 14 ) = 0.0022,
  ( 64 -> 9, 13 ) = 0.0021,
  ( 64 -> 13, 9 ) = 0.0021,
  ( 64 -> 14, 8 ) = 0.0022,
  ( 64 -> 15, 7 ) = 0.0029,
  ( 64 -> 28, 4 ) = 0.0032,
  ( 64 -> 32, 2 ) = 0.0028,
  ( 64 -> 33, 1 ) = 0.0029,
  ( 64 -> 34, 0 ) = 0.0040,
  ( 64 -> 64, 0 ) = 0.1484,
  ( 64 -> 64, 1 ) = 0.1488,
  ( 64 -> 64, 2 ) = 0.1546,
  ( 64 -> 64, 4 ) = 0.1625,
  ( 65 -> 0, 36 ) = 0.0042,
  ( 65 -> 0, 65 ) = 0.1484,
  ( 65 -> 1, 35 ) = 0.0030,
  ( 65 -> 1, 65 ) = 0.1488,
  ( 65 -> 3, 32 ) = 0.0027,
  ( 65 -> 3, 65 ) = 0.1551,
  ( 65 -> 4, 29 ) = 0.0029,
  ( 65 -> 4, 65 ) = 0.1625,
  ( 65 -> 7, 16 ) = 0.0031,
  ( 65 -> 10, 14 ) = 0.0021,
  ( 65 -> 11, 13 ) = 0.0021,
  ( 65 -> 13, 11 ) = 0.0021,
  ( 65 -> 14, 10 ) = 0.0021,
  ( 65 -> 16, 7 ) = 0.0031,
  ( 65 -> 29, 4 ) = 0.0029,
  ( 65 -> 32, 3 ) = 0.0027,
  ( 65 -> 35, 1 ) = 0.0030,
  ( 65 -> 36, 0 ) = 0.0042,
  ( 65 -> 65, 0 ) = 0.1484,
  ( 65 -> 65, 1 ) = 0.1488,
  ( 65 -> 65, 3 ) = 0.1551,
  ( 65 -> 65, 4 ) = 0.1625,
  ( 66 -> 0, 37 ) = 0.0053,
  ( 66 -> 0, 66 ) = 0.1484,
  ( 66 -> 2, 35 ) = 0.0024,
  ( 66 -> 2, 66 ) = 0.1546,
  ( 66 -> 3, 33 ) = 0.0023,
  ( 66 -> 3, 66 ) = 0.1551,
  ( 66 -> 4, 30 ) = 0.0025,
  ( 66 -> 4, 66 ) = 0.1625,
  ( 66 -> 8, 16 ) = 0.0022,
  ( 66 -> 10, 15 ) = 0.0020,
  ( 66 -> 12, 13 ) = 0.0020,
  ( 66 -> 13, 12 ) = 0.0020,
  ( 66 -> 15, 10 ) = 0.0020,
  ( 66 -> 16, 8 ) = 0.0022,
  ( 66 -> 30, 4 ) = 0.0025,
  ( 66 -> 33, 3 ) = 0.0023,
  ( 66 -> 35, 2 ) = 0.0024,
  ( 66 -> 37, 0 ) = 0.0053,
  ( 66 -> 66, 0 ) = 0.1484,
  ( 66 -> 66, 2 ) = 0.1546,
  ( 66 -> 66, 3 ) = 0.1551,
  ( 66 -> 66, 4 ) = 0.1625,
