[ [ 
  ( 0 -> 0, 0 ) = 4.8295,
  ( 42 -> 42, 1 ) = 3.3046,
  ( 42 -> 42, 3 ) = 1.9949,
  ( 42 -> 42, 5 ) = 0.0901,
  ( 43 -> 2, 20 ) = 0.0206,
  ( 43 -> 2, 43 ) = 2.0779,
  ( 43 -> 3, 19 ) = 0.0166,
  ( 43 -> 3, 43 ) = 1.9949,
  ( 43 -> 5, 12 ) = 0.0258,
  ( 43 -> 5, 43 ) = 0.0901,
  ( 43 -> 12, 5 ) = 0.0258,
  ( 43 -> 19, 3 ) = 0.0166,
  ( 43 -> 20, 2 ) = 0.0206,
  ( 43 -> 43, 2 ) = 2.0779,
  ( 43 -> 43, 3 ) = 1.9949,
  ( 43 -> 43, 5 ) = 0.0901,
  ( 44 -> 0, 21 ) = 1.7916,
  ( 44 -> 0, 44 ) = 3.4158,
  ( 44 -> 4, 17 ) = 0.0229,
  ( 44 -> 4, 44 ) = 1.1393,
  ( 44 -> 5, 13 ) = 0.0229,
  ( 44 -> 5, 44 ) = 0.0901,
  ( 44 -> 13, 5 ) = 0.0229,
  ( 44 -> 17, 4 ) = 0.0229,
  ( 44 -> 21, 0 ) = 1.7916,
  ( 44 -> 44, 0 ) = 3.4158,
  ( 44 -> 44, 4 ) = 1.1393,
  ( 44 -> 44, 5 ) = 0.0901,
  ( 45 -> 1, 21 ) = 0.1342,
  ( 45 -> 1, 45 ) = 3.3046,
  ( 45 -> 4, 18 ) = 0.0209,
  ( 45 -> 4, 45 ) = 1.1393,
  ( 45 -> 5, 14 ) = 0.0216,
  ( 45 -> 5, 45 ) = 0.0901,
  ( 45 -> 14, 5 ) = 0.0216,
  ( 45 -> 18, 4 ) = 0.0209,
  ( 45 -> 21, 1 ) = 0.1342,
  ( 45 -> 45, 1 ) = 3.3046,
  ( 45 -> 45, 4 ) = 1.1393,
  ( 45 -> 45, 5 ) = 0.0901,
  ( 46 -> 2, 21 ) = 0.0258,
  ( 46 -> 2, 46 ) = 2.0779,
  ( 46 -> 4, 19 ) = 0.0146,
  ( 46 -> 4, 46 ) = 1.1393,
  ( 46 -> 5, 15 ) = 0.0176,
  ( 46 -> 5, 46 ) = 0.0901,
  ( 46 -> 15, 5 ) = 0.0176,
  ( 46 -> 19, 4 ) = 0.0146,
  ( 46 -> 21, 2 ) = 0.0258,
  ( 46 -> 46, 2 ) = 2.0779,
  ( 46 -> 46, 4 ) = 1.1393,
  ( 46 -> 46, 5 ) = 0.0901,
  ( 47 -> 3, 21 ) = 0.0139,
  ( 47 -> 3, 47 ) = 1.9949,
  ( 47 -> 4, 20 ) = 0.0111,
  ( 47 -> 4, 47 ) = 1.1393,
  ( 47 -> 5, 16 ) = 0.0146,
  ( 47 -> 5, 47 ) = 0.0901,
  ( 47 -> 16, 5 ) = 0.0146,
  ( 47 -> 20, 4 ) = 0.0111,
  ( 47 -> 21, 3 ) = 0.0139,
  ( 47 -> 47, 3 ) = 1.9949,
  ( 47 -> 47, 4 ) = 1.1393,
  ( 47 -> 47, 5 ) = 0.0901,
  ( 48 -> 0, 23 ) = 0.0974,
  ( 48 -> 0, 48 ) = 3.4158,
  ( 48 -> 1, 22 ) = 0.0974,
  ( 48 -> 1, 48 ) = 3.3046,
  ( 48 -> 6, 7 ) = 269.3932,
  ( 48 -> 6, 48 ) = 2.0285,
  ( 48 -> 7, 6 ) = 269.3932,
  ( 48 -> 22, 1 ) = 0.0974,
  ( 48 -> 23, 0 ) = 0.0974,
  ( 48 -> 48, 0 ) = 3.4158,
  ( 48 -> 48, 1 ) = 3.3046,
  ( 48 -> 48, 6 ) = 2.0285,
  ( 49 -> 0, 24 ) = 0.5456,
  ( 49 -> 0, 49 ) = 3.4158,
  ( 49 -> 2, 22 ) = 0.5456,
  ( 49 -> 2, 49 ) = 2.0779,
  ( 49 -> 6, 8 ) = 269.3932,
  ( 49 -> 6, 49 ) = 2.0285,
  ( 49 -> 8, 6 ) = 269.3932,
  ( 49 -> 22, 2 ) = 0.5456,
  ( 49 -> 24, 0 ) = 0.5456,
  ( 49 -> 49, 0 ) = 3.4158,
  ( 49 -> 49, 2 ) = 2.0779,
  ( 49 -> 49, 6 ) = 2.0285,
  ( 50 -> 1, 24 ) = 0.1096,
  ( 50 -> 1, 50 ) = 3.3046,
  ( 50 -> 2, 23 ) = 0.1096,
  ( 50 -> 2, 50 ) = 2.0779,
  ( 50 -> 6, 9 ) = 269.3932,
  ( 50 -> 6, 50 ) = 2.0285,
  ( 50 -> 9, 6 ) = 269.3932,
  ( 50 -> 23, 2 ) = 0.1096,
  ( 50 -> 24, 1 ) = 0.1096,
  ( 50 -> 50, 1 ) = 3.3046,
  ( 50 -> 50, 2 ) = 2.0779,
  ( 50 -> 50, 6 ) = 2.0285,
  ( 51 -> 0, 25 ) = 1.2041,
  ( 51 -> 0, 51 ) = 3.4158,
  ( 51 -> 3, 22 ) = 1.2041,
  ( 51 -> 3, 51 ) = 1.9949,
  ( 51 -> 6, 10 ) = 269.3932,
  ( 51 -> 6, 51 ) = 2.0285,
  ( 51 -> 10, 6 ) = 269.3932,
  ( 51 -> 22, 3 ) = 1.2041,
  ( 51 -> 25, 0 ) = 1.2041,
  ( 51 -> 51, 0 ) = 3.4158,
  ( 51 -> 51, 3 ) = 1.9949,
  ( 51 -> 51, 6 ) = 2.0285,
  ( 52 -> 1, 25 ) = 0.1657,
  ( 52 -> 1, 52 ) = 3.3046,
  ( 52 -> 3, 23 ) = 0.1657,
  ( 52 -> 3, 52 ) = 1.9949,
  ( 52 -> 6, 11 ) = 269.3932,
  ( 52 -> 6, 52 ) = 2.0285,
  ( 52 -> 11, 6 ) = 269.3932,
  ( 52 -> 23, 3 ) = 0.1657,
  ( 52 -> 25, 1 ) = 0.1657,
  ( 52 -> 52, 1 ) = 3.3046,
  ( 52 -> 52, 3 ) = 1.9949,
  ( 52 -> 52, 6 ) = 2.0285,
  ( 53 -> 2, 25 ) = 0.0287,
  ( 53 -> 2, 53 ) = 2.0779,
  ( 53 -> 3, 24 ) = 0.0287,
  ( 53 -> 3, 53 ) = 1.9949,
  ( 53 -> 6, 12 ) = 269.3932,
  ( 53 -> 6, 53 ) = 2.0285,
  ( 53 -> 12, 6 ) = 269.3932,
  ( 53 -> 24, 3 ) = 0.0287,
  ( 53 -> 25, 2 ) = 0.0287,
  ( 53 -> 53, 2 ) = 2.0779,
  ( 53 -> 53, 3 ) = 1.9949,
  ( 53 -> 53, 6 ) = 2.0285,
  ( 54 -> 0, 26 ) = 3.0436,
  ( 54 -> 0, 54 ) = 3.4158,
  ( 54 -> 4, 22 ) = 3.0436,
  ( 54 -> 4, 54 ) = 1.1393,
  ( 54 -> 6, 13 ) = 269.3932,
  ( 54 -> 6, 54 ) = 2.0285,
  ( 54 -> 13, 6 ) = 269.3932,
  ( 54 -> 22, 4 ) = 3.0436,
  ( 54 -> 26, 0 ) = 3.0436,
  ( 54 -> 54, 0 ) = 3.4158,
  ( 54 -> 54, 4 ) = 1.1393,
  ( 54 -> 54, 6 ) = 2.0285,
  ( 55 -> 1, 26 ) = 0.2259,
  ( 55 -> 1, 55 ) = 3.3046,
  ( 55 -> 4, 23 ) = 0.2259,
  ( 55 -> 4, 55 ) = 1.1393,
  ( 55 -> 6, 14 ) = 269.3932,
  ( 55 -> 6, 55 ) = 2.0285,
  ( 55 -> 14, 6 ) = 269.3932,
  ( 55 -> 23, 4 ) = 0.2259,
  ( 55 -> 26, 1 ) = 0.2259,
  ( 55 -> 55, 1 ) = 3.3046,
  ( 55 -> 55, 4 ) = 1.1393,
  ( 55 -> 55, 6 ) = 2.0285,
  ( 56 -> 2, 26 ) = 0.0396,
  ( 56 -> 2, 56 ) = 2.0779,
  ( 56 -> 4, 24 ) = 0.0396,
  ( 56 -> 4, 56 ) = 1.1393,
  ( 56 -> 6, 15 ) = 269.3932,
  ( 56 -> 6, 56 ) = 2.0285,
  ( 56 -> 15, 6 ) = 269.3932,
  ( 56 -> 24, 4 ) = 0.0396,
  ( 56 -> 26, 2 ) = 0.0396,
  ( 56 -> 56, 2 ) = 2.0779,
  ( 56 -> 56, 4 ) = 1.1393,
  ( 56 -> 56, 6 ) = 2.0285,
  ( 57 -> 3, 26 ) = 0.0213,
  ( 57 -> 3, 57 ) = 1.9949,
  ( 57 -> 4, 25 ) = 0.0213,
  ( 57 -> 4, 57 ) = 1.1393,
  ( 57 -> 6, 16 ) = 269.3932,
  ( 57 -> 6, 57 ) = 2.0285,
  ( 57 -> 16, 6 ) = 269.3932,
  ( 57 -> 25, 4 ) = 0.0213,
  ( 57 -> 26, 3 ) = 0.0213,
  ( 57 -> 57, 3 ) = 1.9949,
  ( 57 -> 57, 4 ) = 1.1393,
  ( 57 -> 57, 6 ) = 2.0285,
  ( 58 -> 0, 27 ) = 4.2863,
  ( 58 -> 0, 58 ) = 3.4158,
  ( 58 -> 5, 22 ) = 4.2863,
  ( 58 -> 5, 58 ) = 0.0901,
  ( 58 -> 6, 17 ) = 269.3932,
  ( 58 -> 6, 58 ) = 2.0285,
  ( 58 -> 17, 6 ) = 269.3932,
  ( 58 -> 22, 5 ) = 4.2863,
  ( 58 -> 27, 0 ) = 4.2863,
  ( 58 -> 58, 0 ) = 3.4158,
  ( 58 -> 58, 5 ) = 0.0901,
  ( 58 -> 58, 6 ) = 2.0285,
  ( 59 -> 1, 27 ) = 0.3300,
  ( 59 -> 1, 59 ) = 3.3046,
  ( 59 -> 5, 23 ) = 0.3300,
  ( 59 -> 5, 59 ) = 0.0901,
  ( 59 -> 6, 18 ) = 269.3932,
  ( 59 -> 6, 59 ) = 2.0285,
  ( 59 -> 18, 6 ) = 269.3932,
  ( 59 -> 23, 5 ) = 0.3300,
  ( 59 -> 27, 1 ) = 0.3300,
  ( 59 -> 59, 1 ) = 3.3046,
  ( 59 -> 59, 5 ) = 0.0901,
  ( 59 -> 59, 6 ) = 2.0285,
  ( 60 -> 2, 27 ) = 0.0737,
  ( 60 -> 2, 60 ) = 2.0779,
  ( 60 -> 5, 24 ) = 0.0737,
  ( 60 -> 5, 60 ) = 0.0901,
  ( 60 -> 6, 19 ) = 269.3932,
  ( 60 -> 6, 60 ) = 2.0285,
  ( 60 -> 19, 6 ) = 269.3932,
  ( 60 -> 24, 5 ) = 0.0737,
  ( 60 -> 27, 2 ) = 0.0737,
  ( 60 -> 60, 2 ) = 2.0779,
  ( 60 -> 60, 5 ) = 0.0901,
  ( 60 -> 60, 6 ) = 2.0285,
  ( 61 -> 3, 27 ) = 0.0396,
  ( 61 -> 3, 61 ) = 1.9949,
  ( 61 -> 5, 25 ) = 0.0396,
  ( 61 -> 5, 61 ) = 0.0901,
  ( 61 -> 6, 20 ) = 269.3932,
  ( 61 -> 6, 61 ) = 2.0285,
  ( 61 -> 20, 6 ) = 269.3932,
  ( 61 -> 25, 5 ) = 0.0396,
  ( 61 -> 27, 3 ) = 0.0396,
  ( 61 -> 61, 3 ) = 1.9949,
  ( 61 -> 61, 5 ) = 0.0901,
  ( 61 -> 61, 6 ) = 2.0285,
  ( 62 -> 4, 27 ) = 0.0231,
  ( 62 -> 4, 62 ) = 1.1393,
  ( 62 -> 5, 26 ) = 0.0231,
  ( 62 -> 5, 62 ) = 0.0901,
  ( 62 -> 6, 21 ) = 269.3932,
  ( 62 -> 6, 62 ) = 2.0285,
  ( 62 -> 21, 6 ) = 269.3932,
  ( 62 -> 26, 5 ) = 0.0231,
  ( 62 -> 27, 4 ) = 0.0231,
  ( 62 -> 62, 4 ) = 1.1393,
  ( 62 -> 62, 5 ) = 0.0901,
  ( 62 -> 62, 6 ) = 2.0285,
  ( 63 -> 0, 31 ) = 0.0774,
  ( 63 -> 0, 63 ) = 3.4158,
  ( 63 -> 1, 30 ) = 0.0393,
  ( 63 -> 1, 63 ) = 3.3046,
  ( 63 -> 2, 29 ) = 0.0218,
  ( 63 -> 2, 63 ) = 2.0779,
  ( 63 -> 3, 28 ) = 0.0240,
  ( 63 -> 3, 63 ) = 1.9949,
  ( 63 -> 7, 12 ) = 0.0561,
  ( 63 -> 8, 11 ) = 0.0181,
  ( 63 -> 9, 10 ) = 0.0189,
  ( 63 -> 10, 9 ) = 0.0189,
  ( 63 -> 11, 8 ) = 0.0181,
  ( 63 -> 12, 7 ) = 0.0561,
  ( 63 -> 28, 3 ) = 0.0240,
  ( 63 -> 29, 2 ) = 0.0218,
  ( 63 -> 30, 1 ) = 0.0393,
  ( 63 -> 31, 0 ) = 0.0774,
  ( 63 -> 63, 0 ) = 3.4158,
  ( 63 -> 63, 1 ) = 3.3046,
  ( 63 -> 63, 2 ) = 2.0779,
  ( 63 -> 63, 3 ) = 1.9949,
  ( 64 -> 0, 34 ) = 0.0805,
  ( 64 -> 0, 64 ) = 3.4158,
  ( 64 -> 1, 33 ) = 0.0420,
  ( 64 -> 1, 64 ) = 3.3046,
  ( 64 -> 2, 32 ) = 0.0276,
  ( 64 -> 2, 64 ) = 2.0779,
  ( 64 -> 4, 28 ) = 0.0334,
  ( 64 -> 4, 64 ) = 1.1393,
  ( 64 -> 7, 15 ) = 0.0637,
  ( 64 -> 8, 14 ) = 0.0222,
  ( 64 -> 9, 13 ) = 0.0240,
  ( 64 -> 13, 9 ) = 0.0240,
  ( 64 -> 14, 8 ) = 0.0222,
  ( 64 -> 15, 7 ) = 0.0637,
  ( 64 -> 28, 4 ) = 0.0334,
  ( 64 -> 32, 2 ) = 0.0276,
  ( 64 -> 33, 1 ) = 0.0420,
  ( 64 -> 34, 0 ) = 0.0805,
  ( 64 -> 64, 0 ) = 3.4158,
  ( 64 -> 64, 1 ) = 3.3046,
  ( 64 -> 64, 2 ) = 2.0779,
  ( 64 -> 64, 4 ) = 1.1393,
  ( 65 -> 0, 36 ) = 0.0876,
  ( 65 -> 0, 65 ) = 3.4158,
  ( 65 -> 1, 35 ) = 0.0483,
  ( 65 -> 1, 65 ) = 3.3046,
  ( 65 -> 3, 32 ) = 0.0186,
  ( 65 -> 3, 65 ) = 1.9949,
  ( 65 -> 4, 29 ) = 0.0194,
  ( 65 -> 4, 65 ) = 1.1393,
  ( 65 -> 7, 16 ) = 0.0861,
  ( 65 -> 10, 14 ) = 0.0157,
  ( 65 -> 11, 13 ) = 0.0160,
  ( 65 -> 13, 11 ) = 0.0160,
  ( 65 -> 14, 10 ) = 0.0157,
  ( 65 -> 16, 7 ) = 0.0861,
  ( 65 -> 29, 4 ) = 0.0194,
  ( 65 -> 32, 3 ) = 0.0186,
  ( 65 -> 35, 1 ) = 0.0483,
  ( 65 -> 36, 0 ) = 0.0876,
  ( 65 -> 65, 0 ) = 3.4158,
  ( 65 -> 65, 1 ) = 3.3046,
  ( 65 -> 65, 3 ) = 1.9949,
  ( 65 -> 65, 4 ) = 1.1393,
  ( 66 -> 0, 37 ) = 0.3349,
  ( 66 -> 0, 66 ) = 3.4158,
  ( 66 -> 2, 35 ) = 0.0161,
  ( 66 -> 2, 66 ) = 2.0779,
  ( 66 -> 3, 33 ) = 0.0121,
  ( 66 -> 3, 66 ) = 1.9949,
  ( 66 -> 4, 30 ) = 0.0138,
  ( 66 -> 4, 66 ) = 1.1393,
  ( 66 -> 8, 16 ) = 0.0163,
  ( 66 -> 10, 15 ) = 0.0119,
  ( 66 -> 12, 13 ) = 0.0134,
  ( 66 -> 13, 12 ) = 0.0134,
  ( 66 -> 15, 10 ) = 0.0119,
  ( 66 -> 16, 8 ) = 0.0163,
  ( 66 -> 30, 4 ) = 0.0138,
  ( 66 -> 33, 3 ) = 0.0121,
  ( 66 -> 35, 2 ) = 0.0161,
  ( 66 -> 37, 0 ) = 0.3349,
  ( 66 -> 66, 0 ) = 3.4158,
  ( 66 -> 66, 2 ) = 2.0779,
  ( 66 -> 66, 3 ) = 1.9949,
  ( 66 -> 66, 4 ) = 1.1393,
  ( 67 -> 1, 37 ) = 0.0511,
  ( 67 -> 1, 67 ) = 3.3046,
  ( 67 -> 2, 36 ) = 0.0144,
  ( 67 -> 2, 67 ) = 2.0779,
  ( 67 -> 3, 34 ) = 0.0114,
  ( 67 -> 3, 67 ) = 1.9949,
  ( 67 -> 4, 31 ) = 0.0131,
  ( 67 -> 4, 67 ) = 1.1393,
  ( 67 -> 9, 16 ) = 0.0142,
  ( 67 -> 11, 15 ) = 0.0105,
  ( 67 -> 12, 14 ) = 0.0115,
  ( 67 -> 14, 12 ) = 0.0115,
  ( 67 -> 15, 11 ) = 0.0105,
  ( 67 -> 16, 9 ) = 0.0142,
  ( 67 -> 31, 4 ) = 0.0131,
  ( 67 -> 34, 3 ) = 0.0114,
  ( 67 -> 36, 2 ) = 0.0144,
  ( 67 -> 37, 1 ) = 0.0511,
  ( 67 -> 67, 1 ) = 3.3046,
  ( 67 -> 67, 2 ) = 2.0779,
  ( 67 -> 67, 3 ) = 1.9949,
  ( 67 -> 67, 4 ) = 1.1393,
  ( 68 -> 0, 40 ) = 0.0811,
  ( 68 -> 0, 68 ) = 3.4158,
  ( 68 -> 1, 39 ) = 0.0446,
  ( 68 -> 1, 68 ) = 3.3046,
  ( 68 -> 2, 38 ) = 0.0408,
  ( 68 -> 2, 68 ) = 2.0779,
  ( 68 -> 5, 28 ) = 0.0594,
  ( 68 -> 5, 68 ) = 0.0901,
  ( 68 -> 7, 19 ) = 0.0703,
  ( 68 -> 8, 18 ) = 0.0301,
  ( 68 -> 9, 17 ) = 0.0349,
  ( 68 -> 17, 9 ) = 0.0349,
  ( 68 -> 18, 8 ) = 0.0301,
  ( 68 -> 19, 7 ) = 0.0703,
  ( 68 -> 28, 5 ) = 0.0594,
  ( 68 -> 38, 2 ) = 0.0408,
  ( 68 -> 39, 1 ) = 0.0446,
  ( 68 -> 40, 0 ) = 0.0811,
  ( 68 -> 68, 0 ) = 3.4158,
  ( 68 -> 68, 1 ) = 3.3046,
  ( 68 -> 68, 2 ) = 2.0779,
  ( 68 -> 68, 5 ) = 0.0901,
  ( 69 -> 0, 42 ) = 0.0883,
  ( 69 -> 0, 69 ) = 3.4158,
  ( 69 -> 1, 41 ) = 0.0517,
  ( 69 -> 1, 69 ) = 3.3046,
  ( 69 -> 3, 38 ) = 0.0312,
  ( 69 -> 3, 69 ) = 1.9949,
  ( 69 -> 5, 29 ) = 0.0351,
  ( 69 -> 5, 69 ) = 0.0901,
  ( 69 -> 7, 20 ) = 0.0988,
  ( 69 -> 10, 18 ) = 0.0239,
  ( 69 -> 11, 17 ) = 0.0254,
  ( 69 -> 17, 11 ) = 0.0254,
  ( 69 -> 18, 10 ) = 0.0239,
  ( 69 -> 20, 7 ) = 0.0988,
  ( 69 -> 29, 5 ) = 0.0351,
  ( 69 -> 38, 3 ) = 0.0312,
  ( 69 -> 41, 1 ) = 0.0517,
  ( 69 -> 42, 0 ) = 0.0883,
  ( 69 -> 69, 0 ) = 3.4158,
  ( 69 -> 69, 1 ) = 3.3046,
  ( 69 -> 69, 3 ) = 1.9949,
  ( 69 -> 69, 5 ) = 0.0901,
  ( 70 -> 0, 43 ) = 0.3459,
  ( 70 -> 0, 70 ) = 3.4158,
  ( 70 -> 2, 41 ) = 0.0199,
  ( 70 -> 2, 70 ) = 2.0779,
  ( 70 -> 3, 39 ) = 0.0164,
  ( 70 -> 3, 70 ) = 1.9949,
  ( 70 -> 5, 30 ) = 0.0256,
  ( 70 -> 5, 70 ) = 0.0901,
  ( 70 -> 8, 20 ) = 0.0202,
  ( 70 -> 10, 19 ) = 0.0161,
  ( 70 -> 12, 17 ) = 0.0241,
  ( 70 -> 17, 12 ) = 0.0241,
  ( 70 -> 19, 10 ) = 0.0161,
  ( 70 -> 20, 8 ) = 0.0202,
  ( 70 -> 30, 5 ) = 0.0256,
  ( 70 -> 39, 3 ) = 0.0164,
  ( 70 -> 41, 2 ) = 0.0199,
  ( 70 -> 43, 0 ) = 0.3459,
  ( 70 -> 70, 0 ) = 3.4158,
  ( 70 -> 70, 2 ) = 2.0779,
  ( 70 -> 70, 3 ) = 1.9949,
  ( 70 -> 70, 5 ) = 0.0901,
  ( 71 -> 1, 43 ) = 0.0550,
  ( 71 -> 1, 71 ) = 3.3046,
  ( 71 -> 2, 42 ) = 0.0174,
  ( 71 -> 2, 71 ) = 2.0779,
  ( 71 -> 3, 40 ) = 0.0151,
  ( 71 -> 3, 71 ) = 1.9949,
  ( 71 -> 5, 31 ) = 0.0239,
  ( 71 -> 5, 71 ) = 0.0901,
  ( 71 -> 9, 20 ) = 0.0174,
  ( 71 -> 11, 19 ) = 0.0138,
  ( 71 -> 12, 18 ) = 0.0185,
  ( 71 -> 18, 12 ) = 0.0185,
  ( 71 -> 19, 11 ) = 0.0138,
  ( 71 -> 20, 9 ) = 0.0174,
  ( 71 -> 31, 5 ) = 0.0239,
  ( 71 -> 40, 3 ) = 0.0151,
  ( 71 -> 42, 2 ) = 0.0174,
  ( 71 -> 43, 1 ) = 0.0550,
  ( 71 -> 71, 1 ) = 3.3046,
  ( 71 -> 71, 2 ) = 2.0779,
  ( 71 -> 71, 3 ) = 1.9949,
  ( 71 -> 71, 5 ) = 0.0901,
  ( 72 -> 0, 45 ) = 0.0924,
  ( 72 -> 0, 72 ) = 3.4158,
  ( 72 -> 1, 44 ) = 0.0565,
  ( 72 -> 1, 72 ) = 3.3046,
  ( 72 -> 4, 38 ) = 0.0208,
  ( 72 -> 4, 72 ) = 1.1393,
  ( 72 -> 5, 32 ) = 0.0215,
  ( 72 -> 5, 72 ) = 0.0901,
  ( 72 -> 7, 21 ) = 0.1248,
  ( 72 -> 13, 18 ) = 0.0172,
  ( 72 -> 14, 17 ) = 0.0176,
  ( 72 -> 17, 14 ) = 0.0176,
  ( 72 -> 18, 13 ) = 0.0172,
  ( 72 -> 21, 7 ) = 0.1248,
  ( 72 -> 32, 5 ) = 0.0215,
  ( 72 -> 38, 4 ) = 0.0208,
  ( 72 -> 44, 1 ) = 0.0565,
  ( 72 -> 45, 0 ) = 0.0924,
  ( 72 -> 72, 0 ) = 3.4158,
  ( 72 -> 72, 1 ) = 3.3046,
  ( 72 -> 72, 4 ) = 1.1393,
  ( 72 -> 72, 5 ) = 0.0901,
  ( 73 -> 0, 46 ) = 0.4186,
  ( 73 -> 0, 73 ) = 3.4158,
  ( 73 -> 2, 44 ) = 0.0246,
  ( 73 -> 2, 73 ) = 2.0779,
  ( 73 -> 4, 39 ) = 0.0145,
  ( 73 -> 4, 73 ) = 1.1393,
  ( 73 -> 5, 33 ) = 0.0175,
  ( 73 -> 5, 73 ) = 0.0901,
  ( 73 -> 8, 21 ) = 0.0254,
  ( 73 -> 13, 19 ) = 0.0142,
  ( 73 -> 15, 17 ) = 0.0169,
  ( 73 -> 17, 15 ) = 0.0169,
  ( 73 -> 19, 13 ) = 0.0142,
  ( 73 -> 21, 8 ) = 0.0254,
  ( 73 -> 33, 5 ) = 0.0175,
  ( 73 -> 39, 4 ) = 0.0145,
  ( 73 -> 44, 2 ) = 0.0246,
  ( 73 -> 46, 0 ) = 0.4186,
  ( 73 -> 73, 0 ) = 3.4158,
  ( 73 -> 73, 2 ) = 2.0779,
  ( 73 -> 73, 4 ) = 1.1393,
  ( 73 -> 73, 5 ) = 0.0901,
  ( 74 -> 1, 46 ) = 0.0603,
  ( 74 -> 1, 74 ) = 3.3046,
  ( 74 -> 2, 45 ) = 0.0209,
  ( 74 -> 2, 74 ) = 2.0779,
  ( 74 -> 4, 40 ) = 0.0137,
  ( 74 -> 4, 74 ) = 1.1393,
  ( 74 -> 5, 34 ) = 0.0167,
  ( 74 -> 5, 74 ) = 0.0901,
  ( 74 -> 9, 21 ) = 0.0216,
  ( 74 -> 14, 19 ) = 0.0124,
  ( 74 -> 15, 18 ) = 0.0142,
  ( 74 -> 18, 15 ) = 0.0142,
  ( 74 -> 19, 14 ) = 0.0124,
  ( 74 -> 21, 9 ) = 0.0216,
  ( 74 -> 34, 5 ) = 0.0167,
  ( 74 -> 40, 4 ) = 0.0137,
  ( 74 -> 45, 2 ) = 0.0209,
  ( 74 -> 46, 1 ) = 0.0603,
  ( 74 -> 74, 1 ) = 3.3046,
  ( 74 -> 74, 2 ) = 2.0779,
  ( 74 -> 74, 4 ) = 1.1393,
  ( 74 -> 74, 5 ) = 0.0901,
  ( 75 -> 0, 47 ) = 0.7211,
  ( 75 -> 0, 75 ) = 3.4158,
  ( 75 -> 3, 44 ) = 0.0137,
  ( 75 -> 3, 75 ) = 1.9949,
  ( 75 -> 4, 41 ) = 0.0110,
  ( 75 -> 4, 75 ) = 1.1393,
  ( 75 -> 5, 35 ) = 0.0145,
  ( 75 -> 5, 75 ) = 0.0901,
  ( 75 -> 10, 21 ) = 0.0138,
  ( 75 -> 13, 20 ) = 0.0109,
  ( 75 -> 16, 17 ) = 0.0143,
  ( 75 -> 17, 16 ) = 0.0143,
  ( 75 -> 20, 13 ) = 0.0109,
  ( 75 -> 21, 10 ) = 0.0138,
  ( 75 -> 35, 5 ) = 0.0145,
  ( 75 -> 41, 4 ) = 0.0110,
  ( 75 -> 44, 3 ) = 0.0137,
  ( 75 -> 47, 0 ) = 0.7211,
  ( 75 -> 75, 0 ) = 3.4158,
  ( 75 -> 75, 3 ) = 1.9949,
  ( 75 -> 75, 4 ) = 1.1393,
  ( 75 -> 75, 5 ) = 0.0901,
  ( 76 -> 1, 47 ) = 0.0741,
  ( 76 -> 1, 76 ) = 3.3046,
  ( 76 -> 3, 45 ) = 0.0128,
  ( 76 -> 3, 76 ) = 1.9949,
  ( 76 -> 4, 42 ) = 0.0106,
  ( 76 -> 4, 76 ) = 1.1393,
  ( 76 -> 5, 36 ) = 0.0140,
  ( 76 -> 5, 76 ) = 0.0901,
  ( 76 -> 11, 21 ) = 0.0126,
  ( 76 -> 14, 20 ) = 0.0101,
  ( 76 -> 16, 18 ) = 0.0127,
  ( 76 -> 18, 16 ) = 0.0127,
  ( 76 -> 20, 14 ) = 0.0101,
  ( 76 -> 21, 11 ) = 0.0126,
  ( 76 -> 36, 5 ) = 0.0140,
  ( 76 -> 42, 4 ) = 0.0106,
  ( 76 -> 45, 3 ) = 0.0128,
  ( 76 -> 47, 1 ) = 0.0741,
  ( 76 -> 76, 1 ) = 3.3046,
  ( 76 -> 76, 3 ) = 1.9949,
  ( 76 -> 76, 4 ) = 1.1393,
  ( 76 -> 76, 5 ) = 0.0901,
  ( 77 -> 2, 47 ) = 0.0136,
  ( 77 -> 2, 77 ) = 2.0779,
  ( 77 -> 3, 46 ) = 0.0093,
  ( 77 -> 3, 77 ) = 1.9949,
  ( 77 -> 4, 43 ) = 0.0087,
  ( 77 -> 4, 77 ) = 1.1393,
  ( 77 -> 5, 37 ) = 0.0122,
  ( 77 -> 5, 77 ) = 0.0901,
  ( 77 -> 12, 21 ) = 0.0090,
  ( 77 -> 15, 20 ) = 0.0072,
  ( 77 -> 16, 19 ) = 0.0078,
  ( 77 -> 19, 16 ) = 0.0078,
  ( 77 -> 20, 15 ) = 0.0072,
  ( 77 -> 21, 12 ) = 0.0090,
  ( 77 -> 37, 5 ) = 0.0122,
  ( 77 -> 43, 4 ) = 0.0087,
  ( 77 -> 46, 3 ) = 0.0093,
  ( 77 -> 47, 2 ) = 0.0136,
  ( 77 -> 77, 2 ) = 2.0779,
  ( 77 -> 77, 3 ) = 1.9949,
  ( 77 -> 77, 4 ) = 1.1393,
  ( 77 -> 77, 5 ) = 0.0901,
  ( 78 -> 0, 50 ) = 0.0827,
  ( 78 -> 0, 78 ) = 3.4158,
  ( 78 -> 1, 49 ) = 0.0516,
  ( 78 -> 1, 78 ) = 3.3046,
  ( 78 -> 2, 48 ) = 0.0912,
  ( 78 -> 2, 78 ) = 2.0779,
  ( 78 -> 6, 28 ) = 179.5955,
  ( 78 -> 6, 78 ) = 2.0285,
  ( 78 -> 7, 24 ) = 0.0912,
